global_index,tif_path,tif_exists,satellite,date,hour_utc,tile,region,ic_frac,ic_note
158,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160823T135032_N0500_R110_T25WER_20230929T041536_pB5_41_3_.tif,True,S2A,2016-08-23,13,T25WER,KQ,0.0303,ok
159,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20200827T134729_N0500_R110_T25WER_20230402T232045_pB5_27_10_.tif,True,S2B,2020-08-27,13,T25WER,KQ,0.0,otsu_failed
160,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20200903T151809_N0500_R068_T22WDC_20230311T234131_pB5_13_22_.tif,True,S2B,2020-09-03,15,T22WDC,SK,0.0181,ok
161,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190903T141011_N0500_R053_T24WWU_20230501T094031_pB5_8_30_.tif,True,S2A,2019-09-03,14,T24WWU,SK,0.0,otsu_failed
162,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160923T145932_N0500_R125_T22WES_20231006T022513_pB5_9_8_.tif,True,S2A,2016-09-23,14,T22WES,SK,0.0,otsu_failed
163,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170722T153911_N0500_R011_T22WDB_20231008T062148_pB5_10_38_.tif,True,S2A,2017-07-22,15,T22WDB,SK,0.0,otsu_failed
164,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20200823T140739_N0500_R053_T24WWU_20230321T131119_pB5_6_17_.tif,True,S2B,2020-08-23,14,T24WWU,SK,0.6381,ok
165,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180723T141951_N0500_R096_T24WWU_20230628T041823_pB5_7_32_.tif,True,S2A,2018-07-23,14,T24WWU,SK,0.0,otsu_failed
166,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20170802T141949_N0500_R096_T24WWU_20230804T130632_pB5_6_18_.tif,True,S2B,2017-08-02,14,T24WWU,SK,0.6095,ok
167,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170814T154911_N0500_R054_T21WWU_20230830T232815_pB5_13_30_.tif,True,S2A,2017-08-14,15,T21WWU,SK,0.0036,ok
168,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180730T154911_N0500_R054_T21WXU_20230721T085136_pB5_27_36_.tif,True,S2A,2018-07-30,15,T21WXU,SK,0.0,otsu_failed
169,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170831T140011_N0500_R010_T25WER_20230831T055412_pB5_0_6_.tif,True,S2A,2017-08-31,14,T25WER,KQ,0.0,otsu_failed
170,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170831T140011_N0500_R010_T25WES_20230831T055412_pB5_34_7_.tif,True,S2A,2017-08-31,14,T25WES,KQ,0.0833,ok
171,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20210917T140729_N0500_R053_T24WWU_20230115T022255_pB5_16_19_.tif,True,S2B,2021-09-17,14,T24WWU,SK,0.0,otsu_failed
172,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20200704T140739_N0500_R053_T24WWU_20230320T152013_pB5_22_10_.tif,True,S2B,2020-07-04,14,T24WWU,SK,0.0,otsu_failed
173,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170808T152911_N0500_R111_T22WDB_20230829T170819_pB5_12_36_.tif,True,S2A,2017-08-08,15,T22WDB,SK,0.1852,ok
174,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190903T141011_N0500_R053_T24WWU_20230501T094031_pB5_7_22_.tif,True,S2A,2019-09-03,14,T24WWU,SK,0.6477,ok
175,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_9_12_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.32,ok
176,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210729T145921_N0500_R125_T22WES_20230122T163521_pB5_21_8_.tif,True,S2A,2021-07-29,14,T22WES,SK,0.0,otsu_failed
177,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160923T145932_N0500_R125_T22WES_20231006T022513_pB5_16_16_.tif,True,S2A,2016-09-23,14,T22WES,SK,0.0,otsu_failed
178,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170831T140011_N0500_R010_T25WER_20230831T055412_pB5_28_8_.tif,True,S2A,2017-08-31,14,T25WER,KQ,0.0,otsu_failed
179,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170710T145911_N0500_R125_T22WES_20230901T062816_pB5_22_21_.tif,True,S2A,2017-07-10,14,T22WES,SK,0.0,otsu_failed
180,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_10_17_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.0,otsu_failed
181,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160923T145932_N0500_R125_T22WES_20231006T022513_pB5_10_6_.tif,True,S2A,2016-09-23,14,T22WES,SK,0.0,otsu_failed
182,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20170809T141009_N0500_R053_T24WWU_20230804T231749_pB5_7_26_.tif,True,S2B,2017-08-09,14,T24WWU,SK,0.0,otsu_failed
183,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210817T152911_N0500_R111_T22WDB_20230117T070154_pB5_12_36_.tif,True,S2A,2021-08-17,15,T22WDB,SK,0.174,ok
184,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210729T145921_N0500_R125_T22WES_20230122T163521_pB5_11_15_.tif,True,S2A,2021-07-29,14,T22WES,SK,0.6178,ok
185,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190709T152911_N0500_R111_T22WDB_20230603T230701_pB5_11_37_.tif,True,S2A,2019-07-09,15,T22WDB,SK,0.0,otsu_failed
186,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190709T152911_N0500_R111_T22WDB_20230603T230701_pB5_11_36_.tif,True,S2A,2019-07-09,15,T22WDB,SK,0.3367,ok
187,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_21_19_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.2398,ok
188,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210729T145921_N0500_R125_T22WES_20230122T163521_pB5_11_16_.tif,True,S2A,2021-07-29,14,T22WES,SK,0.0,otsu_failed
189,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160823T135032_N0500_R110_T25WER_20230929T041536_pB5_33_6_.tif,True,S2A,2016-08-23,13,T25WER,KQ,0.0626,ok
190,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210917T145921_N0500_R125_T22WES_20230113T075502_pB5_23_22_.tif,True,S2A,2021-09-17,14,T22WES,SK,0.0,otsu_failed
191,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160923T145932_N0500_R125_T22WES_20231006T022513_pB5_12_15_.tif,True,S2A,2016-09-23,14,T22WES,SK,0.0,otsu_failed
192,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160721T151912_N0500_R068_T22WDB_20231007T084315_pB5_12_36_.tif,True,S2A,2016-07-21,15,T22WDB,SK,0.1775,ok
193,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20180824T140729_N0500_R053_T25WER_20230813T110012_pB5_31_10_.tif,True,S2B,2018-08-24,14,T25WER,KQ,0.0076,ok
194,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20180715T140739_N0500_R053_T24WWU_20230712T120037_pB5_7_26_.tif,True,S2B,2018-07-15,14,T24WWU,SK,0.0,otsu_failed
195,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170710T145911_N0500_R125_T22WES_20230901T062816_pB5_24_24_.tif,True,S2A,2017-07-10,14,T22WES,SK,0.0,otsu_failed
196,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180723T141951_N0500_R096_T24WWU_20230628T041823_pB5_9_26_.tif,True,S2A,2018-07-23,14,T24WWU,SK,0.1743,ok
197,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20180824T140729_N0500_R053_T25WER_20230813T110012_pB5_17_18_.tif,True,S2B,2018-08-24,14,T25WER,KQ,0.0576,ok
198,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180723T141951_N0500_R096_T24WWU_20230628T041823_pB5_6_32_.tif,True,S2A,2018-07-23,14,T24WWU,SK,0.0,otsu_failed
199,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160802T141952_N0500_R096_T24WWU_20231001T172901_pB5_8_24_.tif,True,S2A,2016-08-02,14,T24WWU,SK,0.0,otsu_failed
200,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_11_15_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.2206,ok
201,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20220912T140739_N0400_R053_T24WWT_20220912T173328_pB4_9_8_.tif,True,S2B,2022-09-12,14,T24WWT,SK,0.0,otsu_failed
202,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180723T141951_N0500_R096_T24WWU_20230628T041823_pB5_25_12_.tif,True,S2A,2018-07-23,14,T24WWU,SK,0.0,otsu_failed
203,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190903T141011_N0500_R053_T24WWU_20230501T094031_pB5_7_27_.tif,True,S2A,2019-09-03,14,T24WWU,SK,0.0,otsu_failed
204,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170808T152911_N0500_R111_T22WDB_20230829T170819_pB5_28_20_.tif,True,S2A,2017-08-08,15,T22WDB,SK,0.0,otsu_failed
205,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20240824T140041_N0511_R010_T25WER_20240824T174017_pB5_27_26_.tif,True,S2A,2024-08-24,14,T25WER,KQ,0.0073,ok
206,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20200704T140739_N0500_R053_T24WWU_20230320T152013_pB5_8_27_.tif,True,S2B,2020-07-04,14,T24WWU,SK,0.0676,ok
207,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20240911T140739_N0511_R053_T24WWU_20240911T160952_pB5_7_20_.tif,True,S2B,2024-09-11,14,T24WWU,SK,0.7979,ok
208,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180723T141951_N0500_R096_T24WWU_20230628T041823_pB5_29_16_.tif,True,S2A,2018-07-23,14,T24WWU,SK,0.0,otsu_failed
209,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20210917T140729_N0500_R053_T24WWU_20230115T022255_pB5_13_23_.tif,True,S2B,2021-09-17,14,T24WWU,SK,0.1314,ok
210,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20180715T140739_N0500_R053_T24WWU_20230712T120037_pB5_18_20_.tif,True,S2B,2018-07-15,14,T24WWU,SK,0.0505,ok
211,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20180715T140739_N0500_R053_T24WWU_20230712T120037_pB5_23_11_.tif,True,S2B,2018-07-15,14,T24WWU,SK,0.0,otsu_failed
212,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_24_22_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.0,otsu_failed
213,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20190812T141749_N0500_R096_T24WWU_20230505T121941_pB5_12_22_.tif,True,S2B,2019-08-12,14,T24WWU,SK,0.0,otsu_failed
214,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190801T140021_N0500_R010_T25WES_20230501T224345_pB5_37_7_.tif,True,S2A,2019-08-01,14,T25WES,KQ,0.0,otsu_failed
215,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20180723T141951_N0500_R096_T24WWU_20230628T041823_pB5_12_25_.tif,True,S2A,2018-07-23,14,T24WWU,SK,0.1053,ok
216,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20200823T140739_N0500_R053_T24WWU_20230321T131119_pB5_10_27_.tif,True,S2B,2020-08-23,14,T24WWU,SK,0.0796,ok
217,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20220912T140739_N0400_R053_T24WWT_20220912T173328_pB4_3_17_.tif,True,S2B,2022-09-12,14,T24WWT,SK,0.011,ok
218,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_17_16_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.0,otsu_failed
219,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20170813T135029_N0500_R110_T25WER_20230830T221846_pB5_22_14_.tif,True,S2B,2017-08-13,13,T25WER,KQ,0.0,otsu_failed
220,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160802T141952_N0500_R096_T24WWU_20231001T172901_pB5_20_19_.tif,True,S2A,2016-08-02,14,T24WWU,SK,0.0129,ok
221,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160802T141952_N0500_R096_T24WWU_20231001T172901_pB5_7_27_.tif,True,S2A,2016-08-02,14,T24WWU,SK,0.0,otsu_failed
222,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20230709T140739_N0509_R053_T24WWU_20230709T161152_pB5_6_16_.tif,True,S2B,2023-07-09,14,T24WWU,SK,0.7772,ok
223,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210917T145921_N0500_R125_T22WES_20230113T075502_pB5_22_5_.tif,True,S2A,2021-09-17,14,T22WES,SK,0.0,otsu_failed
224,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20210917T145921_N0500_R125_T22WES_20230113T075502_pB5_11_14_.tif,True,S2A,2021-09-17,14,T22WES,SK,0.2389,ok
225,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190903T141011_N0500_R053_T24WWU_20230501T094031_pB5_25_21_.tif,True,S2A,2019-09-03,14,T24WWU,SK,0.0,otsu_failed
226,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_20_18_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.2915,ok
227,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20190714T134739_N0500_R110_T25WER_20230528T040828_pB5_36_2_.tif,True,S2B,2019-07-14,13,T25WER,KQ,0.0,otsu_failed
228,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170710T145911_N0500_R125_T22WES_20230901T062816_pB5_24_23_.tif,True,S2A,2017-07-10,14,T22WES,SK,0.0,otsu_failed
229,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20170802T141949_N0500_R096_T24WWU_20230804T130632_pB5_8_26_.tif,True,S2B,2017-08-02,14,T24WWU,SK,0.2123,ok
230,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20170913T141001_N0500_R053_T24WWT_20230823T170052_pB5_1_17_.tif,True,S2A,2017-09-13,14,T24WWT,SK,0.0,otsu_failed
231,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20190705T141011_N0500_R053_T24WWU_20230603T191421_pB5_10_27_.tif,True,S2A,2019-07-05,14,T24WWU,SK,0.1665,ok
232,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20240727T152809_N0511_R111_T21WXU_20240727T172749_pB5_27_38_.tif,True,S2B,2024-07-27,15,T21WXU,SK,0.0706,ok
233,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160725T145922_N0500_R125_T22WES_20231004T134617_pB5_11_14_.tif,True,S2A,2016-07-25,14,T22WES,SK,0.1058,ok
234,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20170803T152909_N0500_R111_T22WDB_20230826T072407_pB5_9_36_.tif,True,S2B,2017-08-03,15,T22WDB,SK,0.0,otsu_failed
235,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2A_MSIL1C_20160923T145932_N0500_R125_T22WES_20231006T022513_pB5_17_14_.tif,True,S2A,2016-09-23,14,T22WES,SK,0.0,otsu_failed
236,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20230726T153819_N0509_R011_T22WDC_20230726T173958_pB5_24_26_.tif,True,S2B,2023-07-26,15,T22WDC,SK,0.0103,ok
237,/mnt/research/v.gomezgilyaspik/students/smishra/S2-iceberg-areas/S2UnetPlusPlus/imgs/S2B_MSIL1C_20180824T140729_N0500_R053_T25WER_20230813T110012_pB5_4_9_.tif,True,S2B,2018-08-24,14,T25WER,KQ,0.2421,ok
