chip_stem,n_existing_annotations,n_missed_candidates,missed_areas_m2
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,3,9,18300;4500;14500;87900;33500;4200;6600;2000;35200
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,24,37,1700;2100;1900;4300;76800;3400;1800;8500;117700;3900;1900;3500;2000;2800;8200;8400;1700;3500;3800;3400;2300;8100;1600;2100;47500;29900;6800;1800;21100;1800;3300;2800;17100;7300;1800;1700;2100
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r5888_c5376,83,8,6800;9800;20300;11600;17600;39100;1700;2700
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c7680,3,8,2400;75300;26000;8800;18500;1700;10800;2800
S2A_MSIL1C_20171102T141341_N0500_R053_T24WVT_20230720T212316_r3840_c10240,19,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8192_c2048,7,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c4608,9,8,2600;2300;7000;33400;32500;81800;49300;2200
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r8704_c10240,55,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6400_c4096,20,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2560_c2816,11,6,1800;5000;54400;15200;17000;1600
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r6656_c5376,29,91,2500;2200;6500;3200;12000;49500;2000;6200;1700;5200;5500;4500;2000;16400;4200;5400;2000;1900;38900;5600;6800;3100;2500;1700;9700;13500;5600;1800;2300;8100;2200;3600;2200;4300;2500;3700;3400;4300;2200;1800;1700;5400;1600;4200;24200;8600;6400;1900;2300;1700;1700;2200;1700;1600;8300;1700;21700;2200;13100;33600;2500;36500;13800;2500;1700;3800;18900;2100;2300;4200;1800;12900;10800;2300;5900;82800;2200;2300;1800;13000;8900;9400;3300;10300;10000;1700;3000;4100;5400;2400;1600
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r9728_c0512,15,2,173500;30700
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r8192_c4352,11,0,
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r3072_c1536,1,3,5200;10900;15100
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r3840_c3840,25,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r6912_c5376,18,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5120_c6912,12,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WDR_20230112T231721_r9728_c10496,7,12,10100;20600;8600;2500;2100;7200;4600;4000;7300;3600;17400;13100
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2048_c3072,42,0,
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r9472_c0768,55,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2304_c2304,12,0,
S2B_MSIL1C_20191001T142009_N0500_R096_T24WWU_20230612T151249_r8192_c4864,121,1,20700
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r3584_c0768,28,2,51200;5500
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,35,7,124600;3600;1600;11100;3600;2600;16200
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4864_c4608,2,31,245100;6500;3900;4200;1600;5100;3100;4300;45100;1900;18800;2000;26200;2500;2900;6500;5400;2500;2100;1600;229000;3900;2900;2100;1900;1700;1700;6800;2600;1900;4700
S2A_MSIL1C_20170920T140011_N0500_R010_T25WDR_20230809T203105_r10240_c9984,11,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r8960_c4864,10,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7936_c2048,26,1,1600
S2B_MSIL1C_20221101T141329_N0510_R053_T24WWT_20240712T091554_r0000_c4864,11,5,2400;67500;11300;9600;10300
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r3328_c3840,50,1,10800
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r5120_c3584,11,0,
S2B_MSIL1C_20191001T142009_N0500_R096_T24WWU_20230612T151249_r5632_c5888,172,0,
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,4,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7936_c4096,6,14,17500;10000;3800;10800;3200;3500;2000;3400;5700;2300;21200;34400;17300;4200
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r6912_c5120,38,0,
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r2560_c2304,2,1,8800
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c4096,17,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6912_c4352,9,0,
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6400_c6144,24,131,2400;17500;2700;1800;2500;1900;5200;23200;2200;4400;6200;3100;2100;7100;14000;4400;3100;5000;1700;7800;12600;1900;2200;4200;32700;1900;2100;2400;7500;2400;1900;1600;2200;2100;2700;1700;3000;2700;1700;1600;2400;11500;2100;8600;2500;23500;1600;3400;3300;11500;2700;2000;2100;2300;1800;2000;60700;5300;14300;33300;15100;4000;9500;2800;20800;6300;5500;5100;2300;6500;6000;1900;1600;2300;87200;2200;9300;8200;2900;5400;1800;1800;2400;2200;1700;12800;3100;11400;2600;51900;2400;1700;2500;111800;2100;1900;2500;9600;5600;17400;6700;1800;1900;4200;4400;1700;126000;5100;1700;17600;1600;5400;4000;7300;3600;5000;36200;3900;2100;4700;1600;36500;3500;2000;2000;16300;34000;22800;1600;1900;3000
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r0000_c4864,61,7,2700;5200;6800;2000;1700;3100;1900
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r7424_c4608,5,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r1280_c3072,32,5,56800;163500;16600;5900;3400
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r6656_c3840,4,9,2900;10900;2000;2500;3200;2400;2200;4800;3900
S2B_MSIL1C_20171002T135009_N0500_R110_T25WDR_20230817T124207_r9472_c9984,76,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0256_c2560,5,10,1700;1800;4500;2000;3200;25900;97800;1900;5600;2300
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4864_c6144,85,0,
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0256_c0256,3,0,
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWT_20230318T171809_r3840_c1280,21,0,
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r5632_c4352,2,0,
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5376,128,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r3584_c1280,12,1,4800
S2B_MSIL1C_20181102T141339_N0500_R053_T24WWT_20230617T110018_r5888_c9728,5,0,
S2B_MSIL1C_20181102T141339_N0500_R053_T24WWT_20230617T110018_r6656_c7424,5,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9728_c0768,8,2,14100;8500
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r4608_c7168,116,1,10900
S2B_MSIL1C_20201104T142359_N0500_R096_T24WWU_20230318T134630_r9472_c3584,1,1,47000
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10240_c2304,18,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0768_c4352,12,0,
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r10496_c7936,102,0,
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWU_20240715T155321_r6656_c5888,15,48,1600;13600;17700;1600;3500;1700;2500;5100;5200;7900;2300;61800;8900;2000;14700;34100;1600;6900;7200;5300;6000;9100;25600;6300;3400;52000;5600;16700;4700;117500;8700;17200;108300;5500;1800;5500;1700;1600;103200;3000;28100;2000;3000;3200;1900;1700;4200;1900
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2304_c3584,5,0,
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,112,1,1600
S2B_MSIL1C_20191001T142009_N0500_R096_T24WWU_20230612T151249_r5376_c4608,49,5,92000;57000;95800;78400;51100
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r8704_c1280,33,0,
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDR_20230619T164213_r9216_c10496,36,113,2900;26200;4400;1700;2000;3400;2800;12900;6000;2300;3900;8800;2600;7400;4000;3000;2500;10100;3600;2700;2900;4100;2700;4700;1900;1700;1600;7300;25800;14000;4200;4200;1800;15100;2100;2900;2000;21200;7000;1800;1600;6000;4800;3500;1800;8800;1600;3800;5900;3100;1800;2100;3100;9700;6900;3200;11500;10900;2000;5800;4700;7800;5200;3500;18500;4700;2200;2400;12100;1600;2300;2100;1900;5800;3800;29600;5100;1600;1800;3600;3700;5300;4100;1800;14400;1900;9900;2000;1600;1600;1900;1900;4500;1700;2000;2400;2200;1700;8400;7400;5300;3900;5100;7100;5400;6400;5600;2700;1600;1600;2600;3400;3500
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r7936_c4864,7,3,1900;2200;3600
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r6656_c4096,31,1,2700
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6912_c5120,68,0,
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,82,9,27000;4400;6300;14700;9300;5100;16200;15100;32700
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7424_c10496,15,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8960_c0512,3,1,167800
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r5120_c10240,7,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r8448_c7936,2,0,
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r8192_c2816,7,0,
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5632,88,0,
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r6912_c4096,2,6,10500;1600;3500;2600;17000;16600
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r10496_c8192,35,0,
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,41,17,6000;1900;2000;5800;1800;1900;5200;1700;6300;7000;6200;5900;1900;21100;4500;4900;2500
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r7424_c4864,16,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WDR_20230817T124207_r9984_c10496,22,1,10400
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10240_c2560,44,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c4096,5,7,5400;3200;10700;8400;7400;3300;14700
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r4864_c6912,2,0,
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,77,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r4608_c6144,16,0,
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r7680_c2560,23,1,1600
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2048_c1536,28,5,10000;62300;1900;130200;14900
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r6912_c5632,1,115,1600;7200;11300;2700;10300;7500;2400;2700;3800;3500;5300;2200;1600;4800;10500;3400;2700;4100;5600;15400;2300;1800;2400;7700;5200;7400;2600;10400;3900;4400;2000;4100;6000;2100;2300;7800;3600;2600;2200;2700;24600;2200;1800;5000;4700;3000;1800;3100;15000;3500;2000;6500;3000;6000;1800;9400;3800;41300;1900;16500;4400;1800;3200;3500;2100;28900;3600;82700;3300;4000;3100;3500;1600;3200;3600;3200;2700;3900;6400;9400;1700;7800;3200;4900;2200;1900;2300;2600;2100;1600;12100;2900;8800;1900;8700;2600;3200;4200;14400;8400;1700;3100;1700;6200;2200;3800;1700;3800;6600;17500;3700;1600;2600;1600;2600
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10240_c1792,56,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c3840,49,1,6200
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r2560_c3328,75,1,1900
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6400_c5888,8,39,1800;2600;2200;1700;2500;7500;2200;20400;3800;1800;3800;6800;2400;1600;16800;8100;2500;1600;4100;2100;1900;1700;3500;1600;5100;2400;1800;1600;2900;5500;2800;1800;2400;1900;2500;2100;15200;8600;2100
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r5120_c4864,2,39,15100;13600;2900;37100;2100;2700;1900;31200;3500;17400;2000;1600;2800;3400;1700;1700;1600;4600;2500;2300;2200;3000;1900;2700;1700;1600;4600;2300;7300;2200;18900;1900;1900;2900;5100;3400;2100;2000;1800
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,7,1,1800
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r7168_c5120,88,0,
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r6656_c3840,50,1,3800
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8704_c4352,1,3,5300;8800;10900
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2304_c3328,16,0,
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r5376_c5120,9,0,
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10240_c1792,7,1,54100
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r8448_c5120,8,1,19100
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r9984_c1536,66,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9472_c2048,3,0,
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4864,2,0,
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r2304_c2304,5,5,40400;3400;3900;1800;11700
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r9472_c2048,31,0,
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r1536_c3328,10,0,
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r7424_c3328,11,0,
S2A_MSIL1C_20181001T142141_N0500_R096_T24WVT_20230619T094106_r7424_c10240,1,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4352_c5888,5,0,
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0768_c1280,2,1,26900
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r10496_c3072,53,58,2800;6300;3500;3000;4300;10800;1600;7700;2300;8300;7900;1900;28100;1700;5900;1800;2600;2300;3200;8900;3400;1800;3500;2300;1600;10700;7900;5700;1800;4100;2100;1600;4000;15100;1800;17600;3400;2500;5100;2900;4500;11200;16900;5200;9600;4000;23800;1700;2100;5800;1900;2300;6100;10800;13300;1700;3600;2500
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5120_c3584,35,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5888_c4352,31,0,
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r0512_c3072,1,8,14700;33600;12100;6600;13300;28400;6700;1900
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9472_c0256,42,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r6912_c0512,1,1,39600
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r10240_c0256,6,1,6800
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r9728_c4864,21,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r8192_c5120,10,0,
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4608_c5632,27,33,14900;71200;30600;14600;2800;10100;13100;2300;3900;4000;3300;2200;1800;3200;2300;1700;3600;1800;3500;1900;4000;4100;7900;4600;3600;3000;8600;4500;8500;11000;7500;31900;2900
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDR_20230619T164213_r10496_c9984,6,0,
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r7680_c2816,5,3,1800;1800;2500
S2B_MSIL1C_20191113T143349_N0500_R139_T24WWT_20230703T070851_r2560_c1536,22,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0512_c4352,24,0,
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWT_20230318T171809_r4608_c1536,20,0,
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2816_c2304,1,6,13000;1600;7000;5800;1600;4700
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r5120_c4096,14,0,
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r9472_c4864,9,0,
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r9472_c5120,27,0,
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8192_c3840,2,2,3100;5900
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c6400,47,61,1600;3800;174200;3800;3400;92400;1600;1800;1800;2300;2000;88900;1600;2500;3500;4300;4300;1600;2000;2100;2000;2400;1900;7900;8600;12200;1700;1900;2500;2400;5200;2200;10300;1700;2500;5900;2400;3400;9100;12300;6200;3400;2200;7100;1900;13100;2500;2700;2200;17300;1700;3200;137500;3300;3500;1900;4200;2300;6200;66300;4700
S2B_MSIL1C_20191113T143349_N0500_R139_T24WWT_20230703T070851_r4096_c1024,2,0,
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c2304,21,0,
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r5888_c10496,13,0,
