chip_stem,region,sza_bin,ic_frac
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0000_c10240,KQ,sza_lt65,0.021759033203125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0000_c10496,KQ,sza_lt65,0.0014495849609375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0000_c9984,KQ,sza_lt65,0.0680999755859375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0256_c10240,KQ,sza_lt65,0.00421142578125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0256_c10496,KQ,sza_lt65,0.0
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0256_c9984,KQ,sza_lt65,0.02490234375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0512_c10240,KQ,sza_lt65,0.0009307861328125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0512_c10496,KQ,sza_lt65,0.0115203857421875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0512_c9984,KQ,sza_lt65,0.015960693359375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0768_c10240,KQ,sza_lt65,0.0001220703125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0768_c10496,KQ,sza_lt65,0.0009765625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0768_c9984,KQ,sza_lt65,0.005950927734375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10240_c10240,KQ,sza_lt65,0.00421142578125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10240_c10496,KQ,sza_lt65,0.0
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10240_c9984,KQ,sza_lt65,0.019683837890625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10496_c10240,KQ,sza_lt65,0.0009307861328125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10496_c10496,KQ,sza_lt65,0.0115203857421875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10496_c9984,KQ,sza_lt65,0.0219573974609375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8448_c10496,KQ,sza_lt65,0.8262176513671875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8704_c10240,KQ,sza_lt65,0.786590576171875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8704_c10496,KQ,sza_lt65,0.788238525390625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8960_c10240,KQ,sza_lt65,0.690093994140625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8960_c10496,KQ,sza_lt65,0.12249755859375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9216_c10240,KQ,sza_lt65,0.7227630615234375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9216_c10496,KQ,sza_lt65,0.0716705322265625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9216_c9984,KQ,sza_lt65,0.2866058349609375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9472_c10240,KQ,sza_lt65,0.1114044189453125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9472_c10496,KQ,sza_lt65,0.283355712890625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9472_c9984,KQ,sza_lt65,0.0662841796875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9728_c10240,KQ,sza_lt65,0.22821044921875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9728_c10496,KQ,sza_lt65,0.1164398193359375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9728_c9984,KQ,sza_lt65,0.06829833984375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9984_c10240,KQ,sza_lt65,0.02337646484375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9984_c10496,KQ,sza_lt65,0.0018463134765625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9984_c9984,KQ,sza_lt65,0.0723876953125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10240_c2560,KQ,sza_lt65,0.330902099609375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10240_c2816,KQ,sza_lt65,0.630096435546875
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10240_c3072,KQ,sza_lt65,0.166778564453125
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10496_c2560,KQ,sza_lt65,0.730621337890625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10496_c2816,KQ,sza_lt65,0.5726165771484375
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10496_c3072,KQ,sza_lt65,0.0923004150390625
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r9984_c3072,KQ,sza_lt65,0.353851318359375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r8960_c10240,KQ,sza_lt65,0.9857635498046875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r8960_c10496,KQ,sza_lt65,0.9703826904296875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r9216_c10240,KQ,sza_lt65,0.8228302001953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r9216_c10496,KQ,sza_lt65,0.9866485595703125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r9472_c10496,KQ,sza_lt65,0.7797393798828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c1280,KQ,sza_lt65,0.7270965576171875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c1536,KQ,sza_lt65,0.999237060546875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c1792,KQ,sza_lt65,0.9154510498046875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c2048,KQ,sza_lt65,0.4335784912109375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c2304,KQ,sza_lt65,0.23223876953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c2816,KQ,sza_lt65,0.5443572998046875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c3072,KQ,sza_lt65,0.340545654296875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c1536,KQ,sza_lt65,0.7596282958984375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c1792,KQ,sza_lt65,0.9792022705078125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2048,KQ,sza_lt65,0.6927337646484375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2304,KQ,sza_lt65,0.5257568359375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2560,KQ,sza_lt65,0.489715576171875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2816,KQ,sza_lt65,0.5997314453125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c3072,KQ,sza_lt65,0.1036224365234375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c1792,KQ,sza_lt65,0.5617523193359375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2048,KQ,sza_lt65,0.5507354736328125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2304,KQ,sza_lt65,0.6162872314453125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2560,KQ,sza_lt65,0.8003997802734375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2816,KQ,sza_lt65,0.52001953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c3072,KQ,sza_lt65,0.1469573974609375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c1792,KQ,sza_lt65,0.5888671875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2048,KQ,sza_lt65,0.6150665283203125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2304,KQ,sza_lt65,0.4648895263671875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2560,KQ,sza_lt65,0.5731964111328125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2816,KQ,sza_lt65,0.2268524169921875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c3072,KQ,sza_lt65,0.3554840087890625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c3328,KQ,sza_lt65,0.58544921875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2048,KQ,sza_lt65,0.7299652099609375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2304,KQ,sza_lt65,0.639190673828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2560,KQ,sza_lt65,0.33465576171875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2816,KQ,sza_lt65,0.3512420654296875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c3072,KQ,sza_lt65,0.32525634765625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c3328,KQ,sza_lt65,0.615234375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c2304,KQ,sza_lt65,0.6193695068359375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c2560,KQ,sza_lt65,0.65667724609375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c2816,KQ,sza_lt65,0.5428466796875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c3072,KQ,sza_lt65,0.213134765625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c3328,KQ,sza_lt65,0.3893585205078125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1536_c2816,KQ,sza_lt65,0.3805694580078125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1536_c3072,KQ,sza_lt65,0.2790374755859375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1536_c3328,KQ,sza_lt65,0.197662353515625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1792_c3072,KQ,sza_lt65,0.614959716796875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1792_c3328,KQ,sza_lt65,0.2955322265625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r2048_c3072,KQ,sza_lt65,0.5859375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r3072_c2048,KQ,sza_lt65,0.179656982421875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r3072_c2304,KQ,sza_lt65,0.178314208984375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r3072_c2560,KQ,sza_lt65,0.168548583984375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c1536,KQ,sza_lt65,0.7902984619140625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c1792,KQ,sza_lt65,0.9759521484375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2048,KQ,sza_lt65,0.673919677734375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2304,KQ,sza_lt65,0.510650634765625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2560,KQ,sza_lt65,0.508636474609375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2816,KQ,sza_lt65,0.6048431396484375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c3072,KQ,sza_lt65,0.1107177734375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c1792,KQ,sza_lt65,0.60308837890625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2048,KQ,sza_lt65,0.5785675048828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2304,KQ,sza_lt65,0.6134033203125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2560,KQ,sza_lt65,0.7749786376953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2816,KQ,sza_lt65,0.5439605712890625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c3072,KQ,sza_lt65,0.1392059326171875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8704_c1792,KQ,sza_lt65,0.0860748291015625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8704_c2048,KQ,sza_lt65,0.3568115234375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c0256,KQ,sza_lt65,0.983062744140625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c0512,KQ,sza_lt65,0.9644317626953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c1536,KQ,sza_lt65,0.430999755859375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c1792,KQ,sza_lt65,0.109588623046875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c2048,KQ,sza_lt65,0.50732421875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c0256,KQ,sza_lt65,0.86444091796875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c0512,KQ,sza_lt65,0.985626220703125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c0768,KQ,sza_lt65,0.98211669921875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1024,KQ,sza_lt65,0.982940673828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1280,KQ,sza_lt65,0.986846923828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1536,KQ,sza_lt65,0.910888671875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1792,KQ,sza_lt65,0.5956878662109375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c2048,KQ,sza_lt65,0.64715576171875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c0512,KQ,sza_lt65,0.8048553466796875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c0768,KQ,sza_lt65,0.912628173828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1024,KQ,sza_lt65,0.997833251953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1280,KQ,sza_lt65,0.990692138671875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1536,KQ,sza_lt65,0.991973876953125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1792,KQ,sza_lt65,0.9960784912109375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c2048,KQ,sza_lt65,0.996185302734375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c2304,KQ,sza_lt65,0.6368560791015625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c0768,KQ,sza_lt65,0.61163330078125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1024,KQ,sza_lt65,0.6894683837890625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1280,KQ,sza_lt65,0.901763916015625
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1536,KQ,sza_lt65,0.99932861328125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1792,KQ,sza_lt65,0.9931488037109375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c2048,KQ,sza_lt65,0.999053955078125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c2304,KQ,sza_lt65,0.5990753173828125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c1280,KQ,sza_lt65,0.7634124755859375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c1536,KQ,sza_lt65,0.999237060546875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c1792,KQ,sza_lt65,0.9197540283203125
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c2048,KQ,sza_lt65,0.4629364013671875
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c2304,KQ,sza_lt65,0.2369232177734375
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c3072,KQ,sza_lt65,0.32647705078125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c1536,KQ,sza_lt65,0.2489013671875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c1792,KQ,sza_lt65,0.1524505615234375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2048,KQ,sza_lt65,0.0654296875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2304,KQ,sza_lt65,0.04632568359375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2560,KQ,sza_lt65,0.459228515625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2816,KQ,sza_lt65,0.6108856201171875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c3072,KQ,sza_lt65,0.1214599609375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c1792,KQ,sza_lt65,0.292816162109375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2048,KQ,sza_lt65,0.129150390625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2304,KQ,sza_lt65,0.0957489013671875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2560,KQ,sza_lt65,0.755340576171875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2816,KQ,sza_lt65,0.5596923828125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c3072,KQ,sza_lt65,0.0956268310546875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8704_c1792,KQ,sza_lt65,0.2047576904296875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8704_c2048,KQ,sza_lt65,0.2224884033203125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c0256,KQ,sza_lt65,0.9804229736328125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c0512,KQ,sza_lt65,0.9696197509765625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c1536,KQ,sza_lt65,0.3788604736328125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c1792,KQ,sza_lt65,0.123321533203125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c2048,KQ,sza_lt65,0.3368988037109375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c0256,KQ,sza_lt65,0.8560943603515625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c0512,KQ,sza_lt65,0.9896240234375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c0768,KQ,sza_lt65,0.986663818359375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1024,KQ,sza_lt65,0.732330322265625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1280,KQ,sza_lt65,0.5890655517578125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1536,KQ,sza_lt65,0.605804443359375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1792,KQ,sza_lt65,0.2993927001953125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c2048,KQ,sza_lt65,0.1158447265625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c0512,KQ,sza_lt65,0.7469329833984375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c0768,KQ,sza_lt65,0.897918701171875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1024,KQ,sza_lt65,0.7067108154296875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1280,KQ,sza_lt65,0.2696380615234375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1536,KQ,sza_lt65,0.26446533203125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1792,KQ,sza_lt65,0.1789398193359375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c2048,KQ,sza_lt65,0.124481201171875
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c2304,KQ,sza_lt65,0.2723541259765625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c0768,KQ,sza_lt65,0.462677001953125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1024,KQ,sza_lt65,0.3079833984375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1280,KQ,sza_lt65,0.3858642578125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1536,KQ,sza_lt65,0.33770751953125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1792,KQ,sza_lt65,0.157135009765625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c2048,KQ,sza_lt65,0.1101226806640625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c2304,KQ,sza_lt65,0.2161712646484375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c1280,KQ,sza_lt65,0.4457855224609375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c1536,KQ,sza_lt65,0.3123321533203125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c1792,KQ,sza_lt65,0.17315673828125
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c2048,KQ,sza_lt65,0.077239990234375
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c2304,KQ,sza_lt65,0.0980377197265625
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c3072,KQ,sza_lt65,0.3518524169921875
