chip_stem,region,sza_bin,otsu_thresh,n_unique_b08
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0000_c10240,KQ,sza_lt65,0.30222225189208984,2043
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0000_c10496,KQ,sza_lt65,0.1428908109664917,724
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0000_c9984,KQ,sza_lt65,0.1887296736240387,1941
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0256_c10240,KQ,sza_lt65,0.2438974529504776,1008
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0256_c10496,KQ,sza_lt65,0.12586230039596558,172
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0256_c9984,KQ,sza_lt65,0.3085220456123352,2112
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0512_c10240,KQ,sza_lt65,0.31553027033805847,275
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0512_c10496,KQ,sza_lt65,0.3217589855194092,1113
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0512_c9984,KQ,sza_lt65,0.303952693939209,1797
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0768_c10240,KQ,sza_lt65,0.000613671843893826,222
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0768_c10496,KQ,sza_lt65,0.0013349609216675162,337
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDQ_20230117T021638_r0768_c9984,KQ,sza_lt65,0.0014804686652496457,991
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10240_c10240,KQ,sza_lt65,0.24386680126190186,1018
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10240_c10496,KQ,sza_lt65,0.1263982355594635,191
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10240_c9984,KQ,sza_lt65,0.2959638833999634,1823
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10496_c10240,KQ,sza_lt65,0.3151894211769104,335
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10496_c10496,KQ,sza_lt65,0.3217589855194092,1100
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r10496_c9984,KQ,sza_lt65,0.30968788266181946,2117
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8448_c10496,KQ,sza_lt65,0.3264029026031494,6358
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8704_c10240,KQ,sza_lt65,0.001876757713034749,5069
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8704_c10496,KQ,sza_lt65,0.46174493432044983,7121
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8960_c10240,KQ,sza_lt65,0.2844458818435669,2866
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r8960_c10496,KQ,sza_lt65,0.2453179806470871,2472
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9216_c10240,KQ,sza_lt65,0.27655643224716187,2187
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9216_c10496,KQ,sza_lt65,0.22409667074680328,1906
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9216_c9984,KQ,sza_lt65,0.22575819492340088,2442
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9472_c10240,KQ,sza_lt65,0.2995683252811432,3227
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9472_c10496,KQ,sza_lt65,0.24418672919273376,2758
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9472_c9984,KQ,sza_lt65,0.1892625093460083,2045
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9728_c10240,KQ,sza_lt65,0.23942069709300995,3830
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9728_c10496,KQ,sza_lt65,0.2441515475511551,2553
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9728_c9984,KQ,sza_lt65,0.1772894412279129,1528
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9984_c10240,KQ,sza_lt65,0.3000470697879791,2157
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9984_c10496,KQ,sza_lt65,0.14457088708877563,768
S2A_MSIL1C_20210906T135031_N0500_R110_T25WDR_20230117T021638_r9984_c9984,KQ,sza_lt65,0.188706636428833,1947
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10240_c2560,KQ,sza_lt65,0.5340263843536377,8975
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10240_c2816,KQ,sza_lt65,0.6531925797462463,9995
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10240_c3072,KQ,sza_lt65,0.22814510762691498,3480
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10496_c2560,KQ,sza_lt65,0.5843778848648071,9968
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10496_c2816,KQ,sza_lt65,0.621695876121521,7891
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r10496_c3072,KQ,sza_lt65,0.2626953125,3100
S2A_MSIL1C_20210906T135031_N0500_R110_T25WES_20230117T021638_r9984_c3072,KQ,sza_lt65,0.19033867120742798,3723
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r8960_c10240,KQ,sza_lt65,0.4728924036026001,6365
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r8960_c10496,KQ,sza_lt65,0.4338773190975189,6118
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r9216_c10240,KQ,sza_lt65,0.29948556423187256,6080
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r9216_c10496,KQ,sza_lt65,0.48096346855163574,6400
S2B_MSIL1C_20190901T141739_N0500_R096_T25WDS_20230430T074228_r9472_c10496,KQ,sza_lt65,0.333257794380188,5504
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c1280,KQ,sza_lt65,0.31721892952919006,4216
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c1536,KQ,sza_lt65,0.46319764852523804,3342
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c1792,KQ,sza_lt65,0.366807222366333,5732
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c2048,KQ,sza_lt65,0.3124617040157318,5021
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c2304,KQ,sza_lt65,0.3171376883983612,4635
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c2816,KQ,sza_lt65,0.19395878911018372,5788
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0000_c3072,KQ,sza_lt65,0.19642089307308197,3140
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c1536,KQ,sza_lt65,0.3173291087150574,4541
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c1792,KQ,sza_lt65,0.3637292683124542,4565
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2048,KQ,sza_lt65,0.3291538953781128,5126
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2304,KQ,sza_lt65,0.30262187123298645,4695
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2560,KQ,sza_lt65,0.480837881565094,6885
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c2816,KQ,sza_lt65,0.5423306226730347,7606
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0256_c3072,KQ,sza_lt65,0.20983631908893585,2553
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c1792,KQ,sza_lt65,0.30889570713043213,4745
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2048,KQ,sza_lt65,0.34786075353622437,5159
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2304,KQ,sza_lt65,0.33594977855682373,4988
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2560,KQ,sza_lt65,0.49455276131629944,6883
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c2816,KQ,sza_lt65,0.252117395401001,5216
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0512_c3072,KQ,sza_lt65,0.22676151990890503,3257
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c1792,KQ,sza_lt65,0.22795253992080688,3817
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2048,KQ,sza_lt65,0.2844380736351013,4334
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2304,KQ,sza_lt65,0.32528573274612427,4871
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2560,KQ,sza_lt65,0.2711503803730011,4300
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c2816,KQ,sza_lt65,0.2670363187789917,4387
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c3072,KQ,sza_lt65,0.23152753710746765,3967
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r0768_c3328,KQ,sza_lt65,0.49890583753585815,7511
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2048,KQ,sza_lt65,0.3561086058616638,4894
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2304,KQ,sza_lt65,0.34739449620246887,5323
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2560,KQ,sza_lt65,0.3010052442550659,4747
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c2816,KQ,sza_lt65,0.3229548931121826,4985
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c3072,KQ,sza_lt65,0.26490408182144165,4304
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1024_c3328,KQ,sza_lt65,0.2448185384273529,3798
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c2304,KQ,sza_lt65,0.3021644353866577,4936
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c2560,KQ,sza_lt65,0.34746187925338745,5169
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c2816,KQ,sza_lt65,0.31378963589668274,5058
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c3072,KQ,sza_lt65,0.3451620936393738,5678
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1280_c3328,KQ,sza_lt65,0.23881521821022034,3755
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1536_c2816,KQ,sza_lt65,0.27825644612312317,4560
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1536_c3072,KQ,sza_lt65,0.29561054706573486,4700
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1536_c3328,KQ,sza_lt65,0.3525994122028351,5699
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1792_c3072,KQ,sza_lt65,0.28757303953170776,4467
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r1792_c3328,KQ,sza_lt65,0.2840062379837036,4768
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r2048_c3072,KQ,sza_lt65,0.24962186813354492,4249
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r3072_c2048,KQ,sza_lt65,0.235456645488739,3050
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r3072_c2304,KQ,sza_lt65,0.24849432706832886,2694
S2B_MSIL1C_20190901T141739_N0500_R096_T25WER_20230430T074228_r3072_c2560,KQ,sza_lt65,0.22901016473770142,2446
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c1536,KQ,sza_lt65,0.3200168013572693,4521
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c1792,KQ,sza_lt65,0.3637716770172119,4624
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2048,KQ,sza_lt65,0.32223787903785706,4938
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2304,KQ,sza_lt65,0.30262187123298645,4678
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2560,KQ,sza_lt65,0.4768511652946472,6587
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c2816,KQ,sza_lt65,0.5487128496170044,7496
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10240_c3072,KQ,sza_lt65,0.20942282676696777,2598
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c1792,KQ,sza_lt65,0.31038379669189453,4799
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2048,KQ,sza_lt65,0.3546537160873413,5353
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2304,KQ,sza_lt65,0.32914119958877563,4870
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2560,KQ,sza_lt65,0.49455276131629944,7031
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c2816,KQ,sza_lt65,0.46110856533050537,5839
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r10496_c3072,KQ,sza_lt65,0.23436114192008972,3288
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8704_c1792,KQ,sza_lt65,0.30537325143814087,3935
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8704_c2048,KQ,sza_lt65,0.23594453930854797,3689
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c0256,KQ,sza_lt65,0.4729245603084564,6438
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c0512,KQ,sza_lt65,0.42092573642730713,5942
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c1536,KQ,sza_lt65,0.0010746093466877937,2802
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c1792,KQ,sza_lt65,0.27447226643562317,3689
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r8960_c2048,KQ,sza_lt65,0.25603964924812317,4256
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c0256,KQ,sza_lt65,0.31912341713905334,6181
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c0512,KQ,sza_lt65,0.484219491481781,6395
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c0768,KQ,sza_lt65,0.46512264013290405,6255
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1024,KQ,sza_lt65,0.3916177749633789,4950
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1280,KQ,sza_lt65,0.4200400114059448,5442
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1536,KQ,sza_lt65,0.4032959043979645,5134
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c1792,KQ,sza_lt65,0.30992498993873596,5091
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9216_c2048,KQ,sza_lt65,0.2945455014705658,4882
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c0512,KQ,sza_lt65,0.3408244252204895,5562
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c0768,KQ,sza_lt65,0.36290645599365234,6294
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1024,KQ,sza_lt65,0.4758501946926117,5036
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1280,KQ,sza_lt65,0.44208651781082153,6062
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1536,KQ,sza_lt65,0.43423181772232056,5396
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c1792,KQ,sza_lt65,0.4378679692745209,4892
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c2048,KQ,sza_lt65,0.45099273324012756,4917
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9472_c2304,KQ,sza_lt65,0.17063182592391968,4496
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c0768,KQ,sza_lt65,0.1627548635005951,4334
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1024,KQ,sza_lt65,0.3293830156326294,4489
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1280,KQ,sza_lt65,0.3657609224319458,5013
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1536,KQ,sza_lt65,0.49490800499916077,4369
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c1792,KQ,sza_lt65,0.4721863269805908,4978
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c2048,KQ,sza_lt65,0.4491984248161316,4070
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9728_c2304,KQ,sza_lt65,0.2878798842430115,5043
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c1280,KQ,sza_lt65,0.3253195285797119,4230
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c1536,KQ,sza_lt65,0.46319764852523804,3461
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c1792,KQ,sza_lt65,0.37031054496765137,5878
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c2048,KQ,sza_lt65,0.30629608035087585,5086
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c2304,KQ,sza_lt65,0.3171738386154175,4644
S2B_MSIL1C_20190901T141739_N0500_R096_T25WES_20230430T074228_r9984_c3072,KQ,sza_lt65,0.18617284297943115,3067
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c1536,KQ,sza_lt65,0.28102678060531616,4788
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c1792,KQ,sza_lt65,0.28663456439971924,4316
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2048,KQ,sza_lt65,0.2858583927154541,3554
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2304,KQ,sza_lt65,0.28436774015426636,3089
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2560,KQ,sza_lt65,0.5530208349227905,8214
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c2816,KQ,sza_lt65,0.5999037027359009,9161
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10240_c3072,KQ,sza_lt65,0.22169119119644165,2914
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c1792,KQ,sza_lt65,0.2690197229385376,4722
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2048,KQ,sza_lt65,0.28023767471313477,4236
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2304,KQ,sza_lt65,0.23221737146377563,3462
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2560,KQ,sza_lt65,0.5439211130142212,9049
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c2816,KQ,sza_lt65,0.5737489461898804,7376
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r10496_c3072,KQ,sza_lt65,0.2631974518299103,3219
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8704_c1792,KQ,sza_lt65,0.2913300693035126,4070
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8704_c2048,KQ,sza_lt65,0.24182888865470886,3758
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c0256,KQ,sza_lt65,0.525801956653595,7714
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c0512,KQ,sza_lt65,0.48944181203842163,7392
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c1536,KQ,sza_lt65,0.0011449218727648258,3020
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c1792,KQ,sza_lt65,0.29282891750335693,3898
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r8960_c2048,KQ,sza_lt65,0.24144510924816132,3965
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c0256,KQ,sza_lt65,0.3669421672821045,7297
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c0512,KQ,sza_lt65,0.5595759153366089,7346
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c0768,KQ,sza_lt65,0.5166597366333008,6418
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1024,KQ,sza_lt65,0.3268337845802307,4824
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1280,KQ,sza_lt65,0.2756146490573883,4199
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1536,KQ,sza_lt65,0.2665349543094635,4050
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c1792,KQ,sza_lt65,0.21666230261325836,3312
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9216_c2048,KQ,sza_lt65,0.30284059047698975,4399
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c0512,KQ,sza_lt65,0.319918155670166,5285
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c0768,KQ,sza_lt65,0.3587716817855835,5636
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1024,KQ,sza_lt65,0.33421990275382996,5325
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1280,KQ,sza_lt65,0.31159859895706177,4864
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1536,KQ,sza_lt65,0.3159251809120178,5000
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c1792,KQ,sza_lt65,0.30203497409820557,4747
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c2048,KQ,sza_lt65,0.30376774072647095,4378
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9472_c2304,KQ,sza_lt65,0.21067380905151367,4408
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c0768,KQ,sza_lt65,0.15753866732120514,4186
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1024,KQ,sza_lt65,0.29336073994636536,4877
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1280,KQ,sza_lt65,0.2727101445198059,4123
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1536,KQ,sza_lt65,0.3955345153808594,6357
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c1792,KQ,sza_lt65,0.3032616972923279,4822
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c2048,KQ,sza_lt65,0.29239100217819214,4140
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9728_c2304,KQ,sza_lt65,0.21012908220291138,3437
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c1280,KQ,sza_lt65,0.23079922795295715,3272
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c1536,KQ,sza_lt65,0.2851583957672119,4783
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c1792,KQ,sza_lt65,0.34762537479400635,5132
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c2048,KQ,sza_lt65,0.30041229724884033,3818
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c2304,KQ,sza_lt65,0.3074685335159302,4174
S2B_MSIL1C_20210907T140729_N0500_R053_T25WES_20230114T011834_r9984_c3072,KQ,sza_lt65,0.19211699068546295,3704
