chip_stem,sza_bin,radius_px,n_recovered,total_recovered_m2,max_area_m2,median_area_m2,has_base_mask
fisser_0001,sza_lt65,5,103,2111600.0,732000.0,3200.0,False
fisser_0001,sza_lt65,10,91,2422500.0,886100.0,3300.0,False
fisser_0001,sza_lt65,15,79,2557000.0,1702100.0,3600.0,False
fisser_0001,sza_lt65,20,75,2631400.0,1758300.0,4000.0,False
fisser_0005,sza_lt65,5,59,2166000.0,1764800.0,3100.0,False
fisser_0005,sza_lt65,10,8,3599200.0,3568300.0,5100.0,False
fisser_0005,sza_lt65,15,5,4260300.0,4237700.0,3100.0,False
fisser_0005,sza_lt65,20,3,4425000.0,4420300.0,3100.0,False
fisser_0010,sza_lt65,5,218,1442600.0,89900.0,3350.0,False
fisser_0010,sza_lt65,10,206,1628400.0,123100.0,3650.0,False
fisser_0010,sza_lt65,15,207,1698300.0,128000.0,3600.0,False
fisser_0010,sza_lt65,20,206,1743100.0,130700.0,3500.0,False
fisser_0011,sza_lt65,5,15,107200.0,27900.0,4900.0,False
fisser_0011,sza_lt65,10,15,117100.0,31700.0,5000.0,False
fisser_0011,sza_lt65,15,15,118900.0,31900.0,5000.0,False
fisser_0011,sza_lt65,20,15,119100.0,32000.0,5100.0,False
fisser_0018,sza_lt65,5,44,245300.0,46700.0,2650.0,False
fisser_0018,sza_lt65,10,44,268200.0,53900.0,2650.0,False
fisser_0018,sza_lt65,15,43,292500.0,54600.0,3300.0,False
fisser_0018,sza_lt65,20,44,318000.0,55400.0,2800.0,False
fisser_0019,sza_lt65,5,23,86600.0,15800.0,2400.0,False
fisser_0019,sza_lt65,10,41,322500.0,70700.0,3200.0,False
fisser_0019,sza_lt65,15,49,669800.0,341900.0,2500.0,False
fisser_0019,sza_lt65,20,40,1002600.0,584800.0,2750.0,False
fisser_0027,sza_lt65,5,51,631200.0,370200.0,3500.0,False
fisser_0027,sza_lt65,10,27,998900.0,901500.0,2800.0,False
fisser_0027,sza_lt65,15,26,1171900.0,1069800.0,3200.0,False
fisser_0027,sza_lt65,20,25,1206300.0,1108400.0,3200.0,False
fisser_0028,sza_lt65,5,97,889000.0,83800.0,3600.0,False
fisser_0028,sza_lt65,10,71,1297000.0,203900.0,4000.0,False
fisser_0028,sza_lt65,15,67,1419700.0,233700.0,4200.0,False
fisser_0028,sza_lt65,20,66,1448200.0,239200.0,3750.0,False
fisser_0035,sza_lt65,5,171,818200.0,36400.0,3100.0,False
fisser_0035,sza_lt65,10,169,941200.0,39200.0,3400.0,False
fisser_0035,sza_lt65,15,175,1031000.0,55200.0,3300.0,False
fisser_0035,sza_lt65,20,166,1084400.0,91200.0,3300.0,False
fisser_0036,sza_lt65,5,2,15100.0,11000.0,7550.0,False
fisser_0036,sza_lt65,10,2,18200.0,14100.0,9100.0,False
fisser_0036,sza_lt65,15,2,18200.0,14100.0,9100.0,False
fisser_0036,sza_lt65,20,2,18300.0,14200.0,9150.0,False
fisser_0039,sza_lt65,5,10,145700.0,63900.0,2700.0,False
fisser_0039,sza_lt65,10,10,175700.0,79000.0,2850.0,False
fisser_0039,sza_lt65,15,9,188500.0,88600.0,3300.0,False
fisser_0039,sza_lt65,20,9,190500.0,89700.0,3300.0,False
fisser_0040,sza_lt65,5,0,0.0,0.0,0.0,False
fisser_0040,sza_lt65,10,3,8200.0,3400.0,2800.0,False
fisser_0040,sza_lt65,15,3,10000.0,3800.0,3800.0,False
fisser_0040,sza_lt65,20,4,12700.0,4400.0,3300.0,False
fisser_0051,sza_lt65,5,150,1397000.0,668600.0,2750.0,False
fisser_0051,sza_lt65,10,144,1846700.0,997200.0,2700.0,False
fisser_0051,sza_lt65,15,136,2062100.0,1104900.0,2800.0,False
fisser_0051,sza_lt65,20,129,2195100.0,1335400.0,3200.0,False
fisser_0053,sza_lt65,5,7,178500.0,162700.0,2700.0,False
fisser_0053,sza_lt65,10,7,213500.0,195800.0,3200.0,False
fisser_0053,sza_lt65,15,10,226500.0,201300.0,2900.0,False
fisser_0053,sza_lt65,20,9,232500.0,205600.0,2900.0,False
fisser_0058,sza_lt65,5,5,4066300.0,4040400.0,5400.0,False
fisser_0058,sza_lt65,10,2,4829500.0,4827300.0,2414750.0,False
fisser_0058,sza_lt65,15,2,5023800.0,5021600.0,2511900.0,False
fisser_0058,sza_lt65,20,2,5075300.0,5072900.0,2537650.0,False
fisser_0076,sza_lt65,5,2,5020700.0,5018400.0,2510350.0,False
fisser_0076,sza_lt65,10,1,6025000.0,6025000.0,6025000.0,False
fisser_0076,sza_lt65,15,1,6248900.0,6248900.0,6248900.0,False
fisser_0076,sza_lt65,20,1,6345300.0,6345300.0,6345300.0,False
fisser_0083,sza_lt65,5,25,77100.0,12500.0,2500.0,False
fisser_0083,sza_lt65,10,26,81500.0,12700.0,2550.0,False
fisser_0083,sza_lt65,15,27,84000.0,12700.0,2600.0,False
fisser_0083,sza_lt65,20,29,87600.0,12700.0,2500.0,False
fisser_0089,sza_lt65,5,51,521400.0,103100.0,3800.0,False
fisser_0089,sza_lt65,10,49,618600.0,131500.0,3500.0,False
fisser_0089,sza_lt65,15,51,671100.0,143700.0,3400.0,False
fisser_0089,sza_lt65,20,51,690900.0,151300.0,3600.0,False
fisser_0116,sza_lt65,5,162,1113100.0,261900.0,3100.0,False
fisser_0116,sza_lt65,10,164,1290300.0,317100.0,3250.0,False
fisser_0116,sza_lt65,15,168,1368400.0,343700.0,3200.0,False
fisser_0116,sza_lt65,20,167,1418700.0,363700.0,3200.0,False
fisser_0120,sza_lt65,5,106,619700.0,133600.0,3250.0,False
fisser_0120,sza_lt65,10,52,1708500.0,717700.0,3950.0,False
fisser_0120,sza_lt65,15,11,2225700.0,2177400.0,4600.0,False
fisser_0120,sza_lt65,20,3,2532500.0,2526900.0,3100.0,False
fisser_0122,sza_lt65,5,198,959500.0,54500.0,3000.0,False
fisser_0122,sza_lt65,10,140,1503400.0,577100.0,2900.0,False
fisser_0122,sza_lt65,15,117,1785200.0,874900.0,2800.0,False
fisser_0122,sza_lt65,20,103,1985500.0,1092900.0,2800.0,False
fisser_0151,sza_lt65,5,115,2292600.0,1387700.0,2900.0,False
fisser_0151,sza_lt65,10,48,3207900.0,3018200.0,2750.0,False
fisser_0151,sza_lt65,15,42,3578800.0,3393300.0,2800.0,False
fisser_0151,sza_lt65,20,39,3774100.0,3593600.0,2900.0,False
fisser_0154,sza_lt65,5,0,0.0,0.0,0.0,False
fisser_0154,sza_lt65,10,1,1700.0,1700.0,1700.0,False
fisser_0154,sza_lt65,15,1,2100.0,2100.0,2100.0,False
fisser_0154,sza_lt65,20,3,5300.0,2100.0,1600.0,False
fisser_0168,sza_lt65,5,9,75100.0,47000.0,2700.0,False
fisser_0168,sza_lt65,10,11,100900.0,71400.0,2100.0,False
fisser_0168,sza_lt65,15,11,107300.0,77600.0,2200.0,False
fisser_0168,sza_lt65,20,11,108100.0,77700.0,2200.0,False
fisser_0170,sza_lt65,5,304,1642700.0,100900.0,3100.0,False
fisser_0170,sza_lt65,10,231,2263200.0,444400.0,3700.0,False
fisser_0170,sza_lt65,15,183,2528000.0,621300.0,4000.0,False
fisser_0170,sza_lt65,20,159,2704300.0,731500.0,4000.0,False
fisser_0188,sza_lt65,5,138,2306500.0,608800.0,4250.0,False
fisser_0188,sza_lt65,10,10,3644000.0,3556500.0,3950.0,False
fisser_0188,sza_lt65,15,5,4290900.0,4278400.0,3700.0,False
fisser_0188,sza_lt65,20,4,4644000.0,4636400.0,2950.0,False
fisser_0189,sza_lt65,5,171,806400.0,48000.0,2600.0,False
fisser_0189,sza_lt65,10,170,1037700.0,193900.0,2500.0,False
fisser_0189,sza_lt65,15,172,1135200.0,360500.0,2600.0,False
fisser_0189,sza_lt65,20,180,1193200.0,376200.0,2500.0,False
fisser_0193,sza_lt65,5,11,73600.0,21600.0,2500.0,False
fisser_0193,sza_lt65,10,13,98300.0,26400.0,3700.0,False
fisser_0193,sza_lt65,15,13,104000.0,26900.0,3900.0,False
fisser_0193,sza_lt65,20,13,105300.0,27100.0,4000.0,False
fisser_0198,sza_lt65,5,80,1335400.0,940200.0,3000.0,False
fisser_0198,sza_lt65,10,57,1899100.0,1559200.0,3400.0,False
fisser_0198,sza_lt65,15,50,2099600.0,1769200.0,3250.0,False
fisser_0198,sza_lt65,20,39,2230400.0,1900400.0,3200.0,False
fisser_0199,sza_lt65,5,12,4593400.0,4552300.0,2450.0,False
fisser_0199,sza_lt65,10,3,5726200.0,5709600.0,14500.0,False
fisser_0199,sza_lt65,15,2,5971800.0,5957300.0,2985900.0,False
fisser_0199,sza_lt65,20,2,6047100.0,6032600.0,3023550.0,False
fisser_0204,sza_lt65,5,0,0.0,0.0,0.0,False
fisser_0204,sza_lt65,10,1,1600.0,1600.0,1600.0,False
fisser_0204,sza_lt65,15,1,4200.0,4200.0,4200.0,False
fisser_0204,sza_lt65,20,1,4400.0,4400.0,4400.0,False
fisser_0208,sza_lt65,5,82,2682200.0,1782500.0,3450.0,False
fisser_0208,sza_lt65,10,33,3447000.0,3315100.0,3500.0,False
fisser_0208,sza_lt65,15,31,3751200.0,3619600.0,3500.0,False
fisser_0208,sza_lt65,20,28,3914700.0,3787100.0,3850.0,False
fisser_0214,sza_lt65,5,120,2262000.0,1600800.0,3400.0,False
fisser_0214,sza_lt65,10,97,3003200.0,2310300.0,3300.0,False
fisser_0214,sza_lt65,15,84,3338100.0,2583600.0,3900.0,False
fisser_0214,sza_lt65,20,78,3538800.0,2783500.0,3200.0,False
fisser_0217,sza_lt65,5,19,158300.0,26300.0,3700.0,False
fisser_0217,sza_lt65,10,18,191900.0,45400.0,3700.0,False
fisser_0217,sza_lt65,15,18,198200.0,46900.0,3750.0,False
fisser_0217,sza_lt65,20,18,199200.0,47200.0,3800.0,False
fisser_0225,sza_lt65,5,26,89200.0,12900.0,2150.0,False
fisser_0225,sza_lt65,10,26,91200.0,13600.0,2150.0,False
fisser_0225,sza_lt65,15,28,95800.0,13800.0,2250.0,False
fisser_0225,sza_lt65,20,29,98800.0,14000.0,2200.0,False
fisser_0232,sza_lt65,5,185,872300.0,92400.0,2800.0,False
fisser_0232,sza_lt65,10,199,1066600.0,129500.0,2800.0,False
fisser_0232,sza_lt65,15,194,1162800.0,137300.0,3000.0,False
fisser_0232,sza_lt65,20,182,1233900.0,144800.0,3100.0,False
fisser_0244,sza_lt65,5,21,184000.0,108500.0,3000.0,False
fisser_0244,sza_lt65,10,21,202400.0,124000.0,3000.0,False
fisser_0244,sza_lt65,15,21,212900.0,134100.0,3000.0,False
fisser_0244,sza_lt65,20,21,219600.0,140000.0,3000.0,False
fisser_0246,sza_lt65,5,62,3308400.0,2533500.0,3150.0,False
fisser_0246,sza_lt65,10,2,5645900.0,5643100.0,2822950.0,False
fisser_0246,sza_lt65,15,1,6154700.0,6154700.0,6154700.0,False
fisser_0246,sza_lt65,20,1,6306200.0,6306200.0,6306200.0,False
fisser_0253,sza_lt65,5,5,55500.0,27600.0,9100.0,False
fisser_0253,sza_lt65,10,2,86200.0,74800.0,43100.0,False
fisser_0253,sza_lt65,15,2,96300.0,84800.0,48150.0,False
fisser_0253,sza_lt65,20,2,113100.0,101600.0,56550.0,False
fisser_0260,sza_lt65,5,78,2233400.0,450700.0,4750.0,False
fisser_0260,sza_lt65,10,52,2741800.0,1601000.0,4900.0,False
fisser_0260,sza_lt65,15,48,3013900.0,1805200.0,4600.0,False
fisser_0260,sza_lt65,20,40,3167300.0,2033500.0,4850.0,False
fisser_0261,sza_lt65,5,6,87700.0,30200.0,15300.0,False
fisser_0261,sza_lt65,10,6,106000.0,37600.0,18500.0,False
fisser_0261,sza_lt65,15,7,109900.0,38400.0,16600.0,False
fisser_0261,sza_lt65,20,7,110400.0,38500.0,16600.0,False
fisser_0262,sza_lt65,5,33,140700.0,21700.0,2600.0,False
fisser_0262,sza_lt65,10,36,154000.0,25200.0,2300.0,False
fisser_0262,sza_lt65,15,36,157700.0,25300.0,2300.0,False
fisser_0262,sza_lt65,20,38,164500.0,25500.0,2350.0,False
fisser_0268,sza_lt65,5,152,1488200.0,139700.0,3750.0,False
fisser_0268,sza_lt65,10,56,2547800.0,2045500.0,2950.0,False
fisser_0268,sza_lt65,15,49,2933800.0,2409600.0,3000.0,False
fisser_0268,sza_lt65,20,45,3094600.0,2602000.0,2900.0,False
fisser_0272,sza_lt65,5,189,1434300.0,217100.0,3100.0,False
fisser_0272,sza_lt65,10,162,1760000.0,280000.0,3250.0,False
fisser_0272,sza_lt65,15,149,1903700.0,337300.0,3200.0,False
fisser_0272,sza_lt65,20,140,2021500.0,395500.0,3200.0,False
fisser_0273,sza_lt65,5,5,77900.0,52800.0,5000.0,False
fisser_0273,sza_lt65,10,5,96000.0,70600.0,5000.0,False
fisser_0273,sza_lt65,15,5,97600.0,72200.0,5000.0,False
fisser_0273,sza_lt65,20,5,98300.0,72900.0,5000.0,False
fisser_0290,sza_lt65,5,19,203400.0,37400.0,11000.0,False
fisser_0290,sza_lt65,10,19,231100.0,44700.0,11100.0,False
fisser_0290,sza_lt65,15,19,232200.0,45200.0,11100.0,False
fisser_0290,sza_lt65,20,19,232400.0,45200.0,11100.0,False
fisser_0293,sza_lt65,5,137,1024600.0,162800.0,3400.0,False
fisser_0293,sza_lt65,10,133,1175900.0,202200.0,3400.0,False
fisser_0293,sza_lt65,15,136,1236600.0,217200.0,3400.0,False
fisser_0293,sza_lt65,20,138,1269100.0,246300.0,3200.0,False
fisser_0301,sza_lt65,5,36,1863000.0,1583200.0,2950.0,False
fisser_0301,sza_lt65,10,9,3295900.0,3246300.0,3300.0,False
fisser_0301,sza_lt65,15,5,3753400.0,3722100.0,5600.0,False
fisser_0301,sza_lt65,20,5,3840700.0,3806600.0,7200.0,False
fisser_0319,sza_lt65,5,21,60900.0,8500.0,2400.0,False
fisser_0319,sza_lt65,10,22,67600.0,12900.0,2300.0,False
fisser_0319,sza_lt65,15,26,75400.0,12900.0,2100.0,False
fisser_0319,sza_lt65,20,26,79500.0,14100.0,2350.0,False
fisser_0320,sza_lt65,5,52,3962300.0,3667200.0,3100.0,False
fisser_0320,sza_lt65,10,3,5573500.0,5569700.0,2000.0,False
fisser_0320,sza_lt65,15,1,6092200.0,6092200.0,6092200.0,False
fisser_0320,sza_lt65,20,1,6237900.0,6237900.0,6237900.0,False
fisser_0326,sza_lt65,5,109,2895700.0,1183500.0,3600.0,False
fisser_0326,sza_lt65,10,57,3478900.0,2980100.0,3400.0,False
fisser_0326,sza_lt65,15,46,3740200.0,3289400.0,3350.0,False
fisser_0326,sza_lt65,20,39,3941300.0,3488500.0,4000.0,False
fisser_0348,sza_lt65,5,22,59000.0,3800.0,2650.0,False
fisser_0348,sza_lt65,10,23,62600.0,5300.0,2300.0,False
fisser_0348,sza_lt65,15,25,75200.0,8300.0,2300.0,False
fisser_0348,sza_lt65,20,28,90200.0,15000.0,2300.0,False
fisser_0352,sza_lt65,5,146,1280400.0,113600.0,4050.0,False
fisser_0352,sza_lt65,10,131,1565600.0,447400.0,4100.0,False
fisser_0352,sza_lt65,15,122,1652900.0,488900.0,3950.0,False
fisser_0352,sza_lt65,20,119,1698800.0,507500.0,4000.0,False
fisser_0354,sza_lt65,5,26,83100.0,6900.0,2600.0,False
fisser_0354,sza_lt65,10,26,84700.0,7100.0,2700.0,False
fisser_0354,sza_lt65,15,27,86800.0,7100.0,2800.0,False
fisser_0354,sza_lt65,20,27,90600.0,7300.0,2800.0,False
fisser_0357,sza_lt65,5,2,6100.0,3500.0,3050.0,False
fisser_0357,sza_lt65,10,5,24600.0,15800.0,1800.0,False
fisser_0357,sza_lt65,15,6,76700.0,65700.0,2300.0,False
fisser_0357,sza_lt65,20,10,150800.0,98300.0,2550.0,False
fisser_0386,sza_lt65,5,94,1857800.0,1194100.0,3500.0,False
fisser_0386,sza_lt65,10,40,2501700.0,2341000.0,2800.0,False
fisser_0386,sza_lt65,15,35,2789100.0,2641900.0,2600.0,False
fisser_0386,sza_lt65,20,25,3033900.0,2955200.0,2500.0,False
fisser_0389,sza_lt65,5,24,159200.0,31800.0,5150.0,False
fisser_0389,sza_lt65,10,24,176500.0,38800.0,5200.0,False
fisser_0389,sza_lt65,15,25,181200.0,39200.0,5100.0,False
fisser_0389,sza_lt65,20,25,182400.0,39400.0,5100.0,False
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,sza_65_70,5,51,106900.0,4800.0,1900.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,sza_65_70,10,69,170500.0,9700.0,2200.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,sza_65_70,15,85,252400.0,17100.0,2300.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,sza_65_70,20,105,334800.0,21300.0,2400.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,sza_65_70,5,17,79900.0,13400.0,3400.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,sza_65_70,10,24,134500.0,33400.0,3200.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,sza_65_70,15,26,188100.0,34500.0,3650.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,sza_65_70,20,27,213900.0,34700.0,3500.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,sza_65_70,5,4,8300.0,2400.0,2150.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,sza_65_70,10,4,8300.0,2400.0,2150.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,sza_65_70,15,4,8400.0,2400.0,2200.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,sza_65_70,20,4,9200.0,3000.0,2250.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2560_c3328,sza_65_70,5,1,58400.0,58400.0,58400.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2560_c3328,sza_65_70,10,3,80000.0,76000.0,2300.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2560_c3328,sza_65_70,15,4,94100.0,80500.0,5750.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2560_c3328,sza_65_70,20,4,97200.0,81900.0,6450.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,sza_65_70,5,61,190900.0,14500.0,2300.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,sza_65_70,10,86,436100.0,32000.0,2650.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,sza_65_70,15,91,656600.0,123300.0,2600.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,sza_65_70,20,87,889300.0,177600.0,2800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3584_c4352,sza_65_70,5,11,38200.0,8500.0,2800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3584_c4352,sza_65_70,10,14,56700.0,14000.0,2500.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3584_c4352,sza_65_70,15,14,59600.0,16100.0,2500.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3584_c4352,sza_65_70,20,14,63800.0,19600.0,2500.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3840_c4864,sza_65_70,5,24,48300.0,3600.0,1700.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3840_c4864,sza_65_70,10,28,58900.0,4100.0,1800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3840_c4864,sza_65_70,15,29,64200.0,8200.0,1800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3840_c4864,sza_65_70,20,30,68700.0,8700.0,1800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4608,sza_65_70,5,13,25600.0,2800.0,1900.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4608,sza_65_70,10,13,26700.0,2900.0,1900.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4608,sza_65_70,15,14,28700.0,3000.0,1850.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4608,sza_65_70,20,14,28700.0,3000.0,1850.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,sza_65_70,5,42,87400.0,7100.0,1800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,sza_65_70,10,47,109900.0,9600.0,2000.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,sza_65_70,15,48,116700.0,9800.0,2100.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,sza_65_70,20,52,127600.0,9900.0,2000.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,sza_65_70,5,8,31800.0,8100.0,2900.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,sza_65_70,10,11,80100.0,34800.0,3100.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,sza_65_70,15,10,120000.0,39000.0,5450.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,sza_65_70,20,9,153800.0,51400.0,6600.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4864_c4608,sza_65_70,5,56,401400.0,38400.0,3800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4864_c4608,sza_65_70,10,40,676600.0,259900.0,3550.0,True
