chip_stem,sza_bin,radius_px,n_recovered,total_recovered_m2,max_area_m2,median_area_m2,has_base_mask
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c5120,sza_65_70,5,2,115200.0,113200.0,57600.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c5120,sza_65_70,10,2,128700.0,126600.0,64350.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c5120,sza_65_70,15,2,133700.0,131600.0,66850.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c5120,sza_65_70,20,2,142500.0,140400.0,71250.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c6400,sza_65_70,5,1,30900.0,30900.0,30900.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c6400,sza_65_70,10,1,43700.0,43700.0,43700.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c6400,sza_65_70,15,1,45800.0,45800.0,45800.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c6400,sza_65_70,20,1,47600.0,47600.0,47600.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4608,sza_65_70,5,9,59300.0,20100.0,4200.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4608,sza_65_70,10,6,105100.0,73000.0,7900.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4608,sza_65_70,15,6,116100.0,78700.0,9700.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4608,sza_65_70,20,5,118700.0,79100.0,11400.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c6656,sza_65_70,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c6656,sza_65_70,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c6656,sza_65_70,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c6656,sza_65_70,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c7424,sza_65_70,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c7424,sza_65_70,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c7424,sza_65_70,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c7424,sza_65_70,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r7936_c10240,sza_65_70,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r7936_c10240,sza_65_70,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r7936_c10240,sza_65_70,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r7936_c10240,sza_65_70,20,0,0.0,0.0,0.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9472_c2048,sza_70_75,5,53,312700.0,43400.0,2600.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9472_c2048,sza_70_75,10,45,724200.0,368900.0,3100.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9472_c2048,sza_70_75,15,34,947100.0,783100.0,3150.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9472_c2048,sza_70_75,20,36,1062100.0,884900.0,3450.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,sza_70_75,5,17,223200.0,85000.0,2600.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,sza_70_75,10,17,275500.0,114300.0,2900.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,sza_70_75,15,17,296200.0,119400.0,3100.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,sza_70_75,20,19,310500.0,125100.0,2900.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WVT_20230306T133643_r6400_c10496,sza_70_75,5,2,40800.0,37500.0,20400.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WVT_20230306T133643_r6400_c10496,sza_70_75,10,2,49800.0,46300.0,24900.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WVT_20230306T133643_r6400_c10496,sza_70_75,15,2,51300.0,47700.0,25650.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WVT_20230306T133643_r6400_c10496,sza_70_75,20,2,52200.0,48600.0,26100.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6656_c5632,sza_70_75,5,122,1952800.0,258100.0,4000.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6656_c5632,sza_70_75,10,32,2960000.0,2771200.0,3000.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6656_c5632,sza_70_75,15,19,3338900.0,3264000.0,2400.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6656_c5632,sza_70_75,20,17,3518800.0,3448300.0,3000.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,sza_70_75,5,207,1122300.0,109800.0,3000.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,sza_70_75,10,130,1885800.0,382100.0,3400.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,sza_70_75,15,96,2258900.0,579500.0,2800.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,sza_70_75,20,84,2415900.0,1993900.0,2800.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7936_c2560,sza_70_75,5,78,906000.0,289800.0,3350.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7936_c2560,sza_70_75,10,48,1681800.0,677000.0,3950.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7936_c2560,sza_70_75,15,33,2165700.0,1122300.0,3400.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7936_c2560,sza_70_75,20,34,2412600.0,1290900.0,4050.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r10496_c1792,sza_70_75,5,7,246400.0,227200.0,3300.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r10496_c1792,sza_70_75,10,8,280400.0,258800.0,3100.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r10496_c1792,sza_70_75,15,8,286800.0,265100.0,3100.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r10496_c1792,sza_70_75,20,9,292800.0,269500.0,2900.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,sza_70_75,5,74,305800.0,14300.0,2850.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,sza_70_75,10,73,406200.0,30500.0,3200.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,sza_70_75,15,76,445800.0,32200.0,3300.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,sza_70_75,20,76,467900.0,32800.0,3500.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0256_c0512,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0256_c0512,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0256_c0512,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0256_c0512,sza_70_75,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c1536,sza_70_75,5,5,65200.0,29900.0,6200.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c1536,sza_70_75,10,5,77400.0,39600.0,6400.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c1536,sza_70_75,15,5,80800.0,40500.0,6700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c1536,sza_70_75,20,5,80900.0,40500.0,6700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c4096,sza_70_75,5,3,44500.0,35900.0,6600.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c4096,sza_70_75,10,2,51000.0,43100.0,25500.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c4096,sza_70_75,15,2,53100.0,45100.0,26550.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c4096,sza_70_75,20,2,54700.0,46700.0,27350.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c0256,sza_70_75,5,3,36900.0,28700.0,4600.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c0256,sza_70_75,10,3,43800.0,35500.0,4700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c0256,sza_70_75,15,3,44400.0,36100.0,4700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c0256,sza_70_75,20,3,44700.0,36400.0,4700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c1024,sza_70_75,5,1,26600.0,26600.0,26600.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c1024,sza_70_75,10,1,31700.0,31700.0,31700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c1024,sza_70_75,15,1,32100.0,32100.0,32100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c1024,sza_70_75,20,1,32100.0,32100.0,32100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c3072,sza_70_75,5,1,10900.0,10900.0,10900.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c3072,sza_70_75,10,1,11100.0,11100.0,11100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c3072,sza_70_75,15,1,11100.0,11100.0,11100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c3072,sza_70_75,20,1,11100.0,11100.0,11100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r1280_c3072,sza_70_75,5,21,146100.0,48800.0,2500.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r1280_c3072,sza_70_75,10,21,224200.0,146000.0,2200.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r1280_c3072,sza_70_75,15,22,281000.0,166600.0,2200.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r1280_c3072,sza_70_75,20,22,334700.0,193000.0,2200.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r4608_c6656,sza_70_75,5,1,21600.0,21600.0,21600.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r4608_c6656,sza_70_75,10,1,24100.0,24100.0,24100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r4608_c6656,sza_70_75,15,1,24800.0,24800.0,24800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r4608_c6656,sza_70_75,20,1,24900.0,24900.0,24900.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7168_c7168,sza_70_75,5,1,22600.0,22600.0,22600.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7168_c7168,sza_70_75,10,3,34300.0,28400.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7168_c7168,sza_70_75,15,2,42400.0,29100.0,21200.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7168_c7168,sza_70_75,20,2,43500.0,29100.0,21750.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8192_c2048,sza_70_75,5,30,121300.0,33300.0,2350.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8192_c2048,sza_70_75,10,33,274200.0,41300.0,4700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8192_c2048,sza_70_75,15,42,344900.0,46100.0,2750.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8192_c2048,sza_70_75,20,40,386900.0,77000.0,2600.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c2816,sza_70_75,5,1,3000.0,3000.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c2816,sza_70_75,10,1,3000.0,3000.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c2816,sza_70_75,15,1,3000.0,3000.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c2816,sza_70_75,20,1,3100.0,3100.0,3100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c3840,sza_70_75,5,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c3840,sza_70_75,10,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c3840,sza_70_75,15,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c3840,sza_70_75,20,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8704_c2816,sza_70_75,5,3,7800.0,2800.0,2700.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8704_c2816,sza_70_75,10,3,7900.0,2800.0,2800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8704_c2816,sza_70_75,15,3,8000.0,2800.0,2800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8704_c2816,sza_70_75,20,3,8100.0,2800.0,2800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9216_c4352,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9216_c4352,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9216_c4352,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9216_c4352,sza_70_75,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9472_c9728,sza_70_75,5,1,6300.0,6300.0,6300.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9472_c9728,sza_70_75,10,1,6800.0,6800.0,6800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9472_c9728,sza_70_75,15,1,6800.0,6800.0,6800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9472_c9728,sza_70_75,20,1,6800.0,6800.0,6800.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9728_c0768,sza_70_75,5,3,23200.0,18100.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9728_c0768,sza_70_75,10,3,24700.0,19600.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9728_c0768,sza_70_75,15,3,25200.0,20100.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9728_c0768,sza_70_75,20,3,25700.0,20600.0,3000.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9984_c0768,sza_70_75,5,3,7400.0,3500.0,2300.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9984_c0768,sza_70_75,10,3,7400.0,3500.0,2300.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9984_c0768,sza_70_75,15,3,7400.0,3500.0,2300.0,True
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9984_c0768,sza_70_75,20,3,7400.0,3500.0,2300.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0000_c10496,sza_70_75,5,16,54400.0,13400.0,2600.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0000_c10496,sza_70_75,10,15,84100.0,34000.0,2500.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0000_c10496,sza_70_75,15,18,96400.0,36500.0,2500.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0000_c10496,sza_70_75,20,16,112900.0,59900.0,2700.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0512_c10496,sza_70_75,5,13,129400.0,42100.0,3400.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0512_c10496,sza_70_75,10,11,148000.0,61000.0,3500.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0512_c10496,sza_70_75,15,11,150800.0,62800.0,3700.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0512_c10496,sza_70_75,20,11,152500.0,63400.0,3900.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0000_c1024,sza_70_75,5,9,39700.0,8600.0,4400.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0000_c1024,sza_70_75,10,9,76600.0,29800.0,5400.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0000_c1024,sza_70_75,15,11,103300.0,33500.0,4000.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0000_c1024,sza_70_75,20,12,119100.0,33900.0,3550.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0512_c0768,sza_70_75,5,3,9000.0,3800.0,2800.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0512_c0768,sza_70_75,10,5,27700.0,16400.0,3100.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0512_c0768,sza_70_75,15,5,28800.0,17500.0,3100.0,True
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0512_c0768,sza_70_75,20,6,30700.0,17500.0,2800.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0512_c7168,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0512_c7168,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0512_c7168,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0512_c7168,sza_70_75,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0768_c1280,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0768_c1280,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0768_c1280,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0768_c1280,sza_70_75,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r9472_c2048,sza_70_75,5,71,198100.0,8100.0,2200.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r9472_c2048,sza_70_75,10,95,345500.0,13600.0,2700.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r9472_c2048,sza_70_75,15,92,409300.0,32400.0,2900.0,True
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r9472_c2048,sza_70_75,20,98,443500.0,37500.0,2900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WDR_20230112T231721_r9472_c10240,sza_70_75,5,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WDR_20230112T231721_r9472_c10240,sza_70_75,10,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WDR_20230112T231721_r9472_c10240,sza_70_75,15,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WDR_20230112T231721_r9472_c10240,sza_70_75,20,1,2100.0,2100.0,2100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WEQ_20230112T231721_r0512_c6144,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WEQ_20230112T231721_r0512_c6144,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WEQ_20230112T231721_r0512_c6144,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WEQ_20230112T231721_r0512_c6144,sza_70_75,20,0,0.0,0.0,0.0,True
