chip_stem,sza_bin,radius_px,n_recovered,total_recovered_m2,max_area_m2,median_area_m2,has_base_mask
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r10240_c6400,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r10240_c6400,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r10240_c6400,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r10240_c6400,sza_70_75,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c2816,sza_70_75,5,4,56900.0,37400.0,8600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c2816,sza_70_75,10,3,77900.0,71400.0,3900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c2816,sza_70_75,15,3,80400.0,73700.0,4100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c2816,sza_70_75,20,3,82500.0,75800.0,4100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c3072,sza_70_75,5,10,221800.0,104800.0,3500.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c3072,sza_70_75,10,6,343900.0,258800.0,4600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c3072,sza_70_75,15,5,375200.0,292100.0,3400.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c3072,sza_70_75,20,4,398100.0,317300.0,39500.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c3584,sza_70_75,5,17,719200.0,464000.0,7500.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c3584,sza_70_75,10,10,961500.0,588800.0,10650.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c3584,sza_70_75,15,11,1048100.0,640500.0,8900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c3584,sza_70_75,20,10,1077000.0,654300.0,11350.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c4608,sza_70_75,5,14,247800.0,89300.0,3950.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c4608,sza_70_75,10,12,293400.0,108000.0,3650.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c4608,sza_70_75,15,11,303800.0,112000.0,3600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c4608,sza_70_75,20,11,307800.0,115100.0,3600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c4096,sza_70_75,5,27,135700.0,24700.0,3100.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c4096,sza_70_75,10,30,191600.0,49800.0,2300.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c4096,sza_70_75,15,35,224600.0,65800.0,2300.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c4096,sza_70_75,20,34,236300.0,73500.0,2350.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6144_c3840,sza_70_75,5,79,630200.0,145600.0,3500.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6144_c3840,sza_70_75,10,69,971900.0,226700.0,3900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6144_c3840,sza_70_75,15,62,1128400.0,279400.0,4500.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6144_c3840,sza_70_75,20,60,1173600.0,313600.0,4400.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6912_c5632,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6912_c5632,sza_70_75,10,1,1900.0,1900.0,1900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6912_c5632,sza_70_75,15,1,1900.0,1900.0,1900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6912_c5632,sza_70_75,20,1,1900.0,1900.0,1900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7168_c3072,sza_70_75,5,48,595000.0,283100.0,2850.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7168_c3072,sza_70_75,10,40,975800.0,622400.0,2450.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7168_c3072,sza_70_75,15,36,1177400.0,998700.0,2450.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7168_c3072,sza_70_75,20,36,1324500.0,1068100.0,2450.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c4096,sza_70_75,5,10,171600.0,54900.0,13000.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c4096,sza_70_75,10,12,224300.0,81100.0,14950.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c4096,sza_70_75,15,12,236800.0,89500.0,15250.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c4096,sza_70_75,20,12,246300.0,97300.0,15350.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c6912,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c6912,sza_70_75,10,1,1700.0,1700.0,1700.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c6912,sza_70_75,15,1,1700.0,1700.0,1700.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c6912,sza_70_75,20,1,1700.0,1700.0,1700.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8448_c2048,sza_70_75,5,1,1600.0,1600.0,1600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8448_c2048,sza_70_75,10,1,1900.0,1900.0,1900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8448_c2048,sza_70_75,15,1,1900.0,1900.0,1900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8448_c2048,sza_70_75,20,1,1900.0,1900.0,1900.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8704_c6400,sza_70_75,5,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8704_c6400,sza_70_75,10,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8704_c6400,sza_70_75,15,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8704_c6400,sza_70_75,20,0,0.0,0.0,0.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8960_c5632,sza_70_75,5,1,1600.0,1600.0,1600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8960_c5632,sza_70_75,10,1,1600.0,1600.0,1600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8960_c5632,sza_70_75,15,1,1600.0,1600.0,1600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8960_c5632,sza_70_75,20,1,1600.0,1600.0,1600.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9728_c4352,sza_70_75,5,1,119000.0,119000.0,119000.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9728_c4352,sza_70_75,10,1,137200.0,137200.0,137200.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9728_c4352,sza_70_75,15,1,144200.0,144200.0,144200.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9728_c4352,sza_70_75,20,1,148300.0,148300.0,148300.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c0768,sza_70_75,5,2,7500.0,4400.0,3750.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c0768,sza_70_75,10,2,7900.0,4800.0,3950.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c0768,sza_70_75,15,2,8000.0,4900.0,4000.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c0768,sza_70_75,20,2,8000.0,4900.0,4000.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c2048,sza_70_75,5,12,182800.0,124900.0,3750.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c2048,sza_70_75,10,8,276100.0,212400.0,11500.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c2048,sza_70_75,15,4,311600.0,271400.0,15800.0,True
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c2048,sza_70_75,20,3,318700.0,293900.0,16200.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r4608_c7168,sza_70_75,5,181,885800.0,38200.0,2800.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r4608_c7168,sza_70_75,10,122,1734100.0,925400.0,2900.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r4608_c7168,sza_70_75,15,93,2149100.0,1364600.0,3200.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r4608_c7168,sza_70_75,20,91,2304400.0,1454700.0,3000.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r5632_c6656,sza_70_75,5,206,1090600.0,49600.0,3250.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r5632_c6656,sza_70_75,10,86,2088300.0,404500.0,4450.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r5632_c6656,sza_70_75,15,68,2554000.0,691000.0,3750.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r5632_c6656,sza_70_75,20,61,2785300.0,1631400.0,3300.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5376,sza_70_75,5,256,1010800.0,37600.0,2700.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5376,sza_70_75,10,120,2468000.0,844400.0,4050.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5376,sza_70_75,15,49,3051700.0,2476700.0,4700.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5376,sza_70_75,20,38,3305700.0,2703400.0,4650.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5632,sza_70_75,5,237,1230400.0,35800.0,3000.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5632,sza_70_75,10,105,2645600.0,1876200.0,3300.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5632,sza_70_75,15,64,3128800.0,2643300.0,4100.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5632,sza_70_75,20,53,3426200.0,2977700.0,2600.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c6400,sza_70_75,5,146,793100.0,44600.0,3300.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c6400,sza_70_75,10,99,1472200.0,154600.0,4600.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c6400,sza_70_75,15,77,1816100.0,492100.0,3700.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c6400,sza_70_75,20,76,1983700.0,548800.0,3400.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r8960_c2560,sza_70_75,5,20,312300.0,183200.0,5350.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r8960_c2560,sza_70_75,10,11,510300.0,328300.0,9700.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r8960_c2560,sza_70_75,15,6,618700.0,391500.0,40250.0,True
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r8960_c2560,sza_70_75,20,6,669600.0,434000.0,43750.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r6144_c9984,sza_gt75,5,2,5000.0,2700.0,2500.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r6144_c9984,sza_gt75,10,3,7400.0,3300.0,2500.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r6144_c9984,sza_gt75,15,3,7500.0,3400.0,2500.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r6144_c9984,sza_gt75,20,3,7500.0,3400.0,2500.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r9472_c9984,sza_gt75,5,12,26000.0,3300.0,2050.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r9472_c9984,sza_gt75,10,25,57600.0,4500.0,1900.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r9472_c9984,sza_gt75,15,28,67300.0,4800.0,2000.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r9472_c9984,sza_gt75,20,34,81400.0,5200.0,1950.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10496_c5120,sza_gt75,5,1,2300.0,2300.0,2300.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10496_c5120,sza_gt75,10,1,2500.0,2500.0,2500.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10496_c5120,sza_gt75,15,1,2800.0,2800.0,2800.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10496_c5120,sza_gt75,20,1,2800.0,2800.0,2800.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r6400_c0000,sza_gt75,5,1,2800.0,2800.0,2800.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r6400_c0000,sza_gt75,10,2,5400.0,3800.0,2700.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r6400_c0000,sza_gt75,15,3,7300.0,4000.0,1700.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r6400_c0000,sza_gt75,20,3,7600.0,4000.0,1900.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r8448_c0768,sza_gt75,5,4,14500.0,6000.0,3000.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r8448_c0768,sza_gt75,10,4,18300.0,8900.0,3350.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r8448_c0768,sza_gt75,15,4,19600.0,9700.0,3600.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r8448_c0768,sza_gt75,20,4,20700.0,10200.0,3700.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r9472_c1792,sza_gt75,5,6,15700.0,6600.0,1900.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r9472_c1792,sza_gt75,10,6,17600.0,7600.0,2150.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r9472_c1792,sza_gt75,15,7,21100.0,8400.0,2300.0,True
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r9472_c1792,sza_gt75,20,7,21400.0,8500.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0768_c4096,sza_gt75,5,38,109800.0,11200.0,2200.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0768_c4096,sza_gt75,10,45,144800.0,12800.0,2400.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0768_c4096,sza_gt75,15,45,175100.0,19000.0,2600.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0768_c4096,sza_gt75,20,46,180800.0,19500.0,2550.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2560_c4352,sza_gt75,5,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2560_c4352,sza_gt75,10,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2560_c4352,sza_gt75,15,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2560_c4352,sza_gt75,20,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2816_c4352,sza_gt75,5,2,4500.0,2300.0,2250.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2816_c4352,sza_gt75,10,2,4500.0,2300.0,2250.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2816_c4352,sza_gt75,15,2,4600.0,2400.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2816_c4352,sza_gt75,20,2,4600.0,2400.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r3584_c2304,sza_gt75,5,1,1800.0,1800.0,1800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r3584_c2304,sza_gt75,10,1,1800.0,1800.0,1800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r3584_c2304,sza_gt75,15,1,1800.0,1800.0,1800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r3584_c2304,sza_gt75,20,1,1800.0,1800.0,1800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r7936_c2048,sza_gt75,5,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r7936_c2048,sza_gt75,10,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r7936_c2048,sza_gt75,15,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r7936_c2048,sza_gt75,20,0,0.0,0.0,0.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4096_c4096,sza_gt75,5,3,211100.0,205000.0,4400.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4096_c4096,sza_gt75,10,6,253300.0,239200.0,3150.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4096_c4096,sza_gt75,15,7,288100.0,251600.0,8400.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4096_c4096,sza_gt75,20,7,308300.0,264400.0,8400.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4352_c5888,sza_gt75,5,152,818800.0,75600.0,3300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4352_c5888,sza_gt75,10,139,1254800.0,257300.0,3800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4352_c5888,sza_gt75,15,124,1414700.0,288500.0,3850.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4352_c5888,sza_gt75,20,121,1508400.0,318400.0,3800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5376_c6400,sza_gt75,5,52,163700.0,10200.0,2250.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5376_c6400,sza_gt75,10,57,192300.0,30800.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5376_c6400,sza_gt75,15,61,205000.0,31300.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5376_c6400,sza_gt75,20,64,214300.0,31800.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5632_c4608,sza_gt75,5,33,497700.0,173900.0,3800.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5632_c4608,sza_gt75,10,37,612200.0,310100.0,3400.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5632_c4608,sza_gt75,15,49,703800.0,322100.0,3100.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5632_c4608,sza_gt75,20,46,817100.0,361600.0,3600.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5888_c5632,sza_gt75,5,42,101900.0,4800.0,2100.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5888_c5632,sza_gt75,10,47,132500.0,7100.0,2200.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5888_c5632,sza_gt75,15,54,154100.0,10200.0,2250.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5888_c5632,sza_gt75,20,60,171000.0,12200.0,2200.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r6912_c5376,sza_gt75,5,98,317700.0,34300.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r6912_c5376,sza_gt75,10,105,414400.0,55300.0,2300.0,True
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r6912_c5376,sza_gt75,15,109,509500.0,70100.0,2200.0,True
