chip_stem,sza_bin,sigma,thresh_3sigma,thresh_otsu,n_recovered_prod,area_recovered_prod_m2,n_recovered_otsu,area_recovered_otsu_m2,n_recovered_3sigma,area_recovered_3sigma_m2,has_base_mask
fisser_0001,sza_lt65,0.12285587936639786,0.3685676380991936,0.18500196933746338,91,2422500.0,106,803100.0,34,200800.0,False
fisser_0005,sza_lt65,0.13102126121520996,0.3930637836456299,0.20516835153102875,8,3599200.0,80,1041700.0,54,351100.0,False
fisser_0010,sza_lt65,0.12964488565921783,0.3889346569776535,0.20822811126708984,206,1628400.0,92,595600.0,43,288200.0,False
fisser_0011,sza_lt65,0.05105310678482056,0.15315932035446167,0.236100971698761,15,117100.0,5,55300.0,8,68800.0,False
fisser_0018,sza_lt65,0.06700394302606583,0.20101182907819748,0.18641912937164307,44,268200.0,26,138200.0,26,131400.0,False
fisser_0019,sza_lt65,0.039108697324991226,0.11732609197497368,0.1328548789024353,41,322500.0,11,87500.0,12,93800.0,False
fisser_0027,sza_lt65,0.04981846362352371,0.14945539087057114,0.0716269463300705,27,998900.0,38,732400.0,35,115400.0,False
fisser_0028,sza_lt65,0.0831112414598465,0.2493337243795395,0.139854297041893,71,1297000.0,47,509700.0,28,250400.0,False
fisser_0035,sza_lt65,0.08035657554864883,0.2410697266459465,0.16178612411022186,169,941200.0,46,162900.0,27,99900.0,False
fisser_0036,sza_lt65,0.020396146923303604,0.06118844076991081,0.24290448427200317,2,18200.0,2,9500.0,2,17100.0,False
fisser_0039,sza_lt65,0.06849925220012665,0.20549775660037994,0.21897578239440918,10,175700.0,5,130700.0,5,133500.0,False
fisser_0040,sza_lt65,0.005953714717179537,0.01786114415153861,0.054222457110881805,3,8200.0,3,8200.0,4,9800.0,False
fisser_0051,sza_lt65,0.09079844504594803,0.2723953351378441,0.16931679844856262,144,1846700.0,73,339400.0,33,173600.0,False
fisser_0053,sza_lt65,0.04634910821914673,0.13904732465744019,0.15230098366737366,7,213500.0,6,116800.0,6,124100.0,False
fisser_0058,sza_lt65,0.13744719326496124,0.41234157979488373,0.17784568667411804,2,4829500.0,34,2898700.0,36,202600.0,False
fisser_0076,sza_lt65,0.10777099430561066,0.32331298291683197,0.21266834437847137,1,6025000.0,89,2693100.0,90,643300.0,False
fisser_0083,sza_lt65,0.03571551665663719,0.10714654996991158,0.1736173927783966,26,81500.0,9,28000.0,14,43100.0,False
fisser_0089,sza_lt65,0.09173864871263504,0.2752159461379051,0.21323241293430328,49,618600.0,24,241700.0,17,183200.0,False
fisser_0116,sza_lt65,0.1261674016714096,0.3785022050142288,0.2203834056854248,164,1290300.0,72,457300.0,44,236400.0,False
fisser_0120,sza_lt65,0.05163349211215973,0.1549004763364792,0.26783084869384766,52,1708500.0,4,17900.0,9,37300.0,False
fisser_0122,sza_lt65,0.058375339955091476,0.17512601986527443,0.09227655827999115,140,1503400.0,94,379300.0,13,48300.0,False
fisser_0151,sza_lt65,0.09194308519363403,0.2758292555809021,0.1616414189338684,48,3207900.0,107,470800.0,43,138400.0,False
fisser_0154,sza_lt65,0.0075043682008981705,0.02251310460269451,0.07031171768903732,1,1700.0,1,1700.0,3,23400.0,False
fisser_0168,sza_lt65,0.03450971841812134,0.10352915525436401,0.1340736299753189,11,100900.0,6,71400.0,6,80700.0,False
fisser_0170,sza_lt65,0.08100684732198715,0.24302054196596146,0.16739590466022491,231,2263200.0,61,224500.0,36,131100.0,False
fisser_0188,sza_lt65,0.061585746705532074,0.18475724011659622,0.08550351858139038,10,3644000.0,176,1934600.0,41,151800.0,False
fisser_0189,sza_lt65,0.09329231083393097,0.2798769325017929,0.20017968118190765,170,1037700.0,55,175000.0,34,101500.0,False
fisser_0193,sza_lt65,0.03855251893401146,0.11565755680203438,0.20950213074684143,13,98300.0,4,43700.0,6,53500.0,False
fisser_0198,sza_lt65,0.0823027566075325,0.2469082698225975,0.1094677671790123,57,1899100.0,66,1024700.0,23,151300.0,False
fisser_0199,sza_lt65,0.14585694670677185,0.43757084012031555,0.2395170032978058,3,5726200.0,101,3068700.0,81,424800.0,False
fisser_0204,sza_lt65,0.0021665783133357763,0.006499734940007329,0.023713279515504837,1,1600.0,1,8800.0,6,64100.0,False
fisser_0208,sza_lt65,0.09629164636135101,0.28887493908405304,0.16270312666893005,33,3447000.0,125,531400.0,48,139700.0,False
fisser_0214,sza_lt65,0.09348829090595245,0.28046487271785736,0.138243168592453,97,3003200.0,113,1048500.0,43,203400.0,False
fisser_0217,sza_lt65,0.05934745818376541,0.17804237455129623,0.26183319091796875,18,191900.0,7,59700.0,10,88700.0,False
fisser_0225,sza_lt65,0.04574962705373764,0.13724888116121292,0.18798828125,26,91200.0,9,35500.0,13,45800.0,False
fisser_0232,sza_lt65,0.09753265231847763,0.2925979569554329,0.18628592789173126,199,1066600.0,51,272200.0,35,146000.0,False
fisser_0244,sza_lt65,0.05312536656856537,0.1593760997056961,0.14894822239875793,21,202400.0,11,139300.0,10,131700.0,False
fisser_0246,sza_lt65,0.05752331018447876,0.17256993055343628,0.11960195004940033,2,5645900.0,73,1880100.0,50,485200.0,False
fisser_0253,sza_lt65,0.024057792499661446,0.07217337749898434,0.18223945796489716,2,86200.0,4,17400.0,3,67400.0,False
fisser_0260,sza_lt65,0.14332671463489532,0.429980143904686,0.18825975060462952,52,2741800.0,96,1297000.0,37,200400.0,False
fisser_0261,sza_lt65,0.044717129319906235,0.1341513879597187,0.21162831783294678,6,106000.0,4,65200.0,4,77000.0,False
fisser_0262,sza_lt65,0.04961893707513809,0.14885681122541428,0.14970293641090393,36,154000.0,14,81800.0,14,81900.0,False
fisser_0268,sza_lt65,0.07677643746137619,0.23032931238412857,0.1767900288105011,56,2547800.0,36,216200.0,26,156200.0,False
fisser_0272,sza_lt65,0.11315341293811798,0.33946023881435394,0.20911386609077454,162,1760000.0,62,374200.0,36,213500.0,False
fisser_0273,sza_lt65,0.05508354306221008,0.16525062918663025,0.2587939500808716,5,96000.0,4,66600.0,4,76400.0,False
fisser_0290,sza_lt65,0.07837406545877457,0.2351221963763237,0.23335488140583038,19,231100.0,17,166600.0,17,166200.0,False
fisser_0293,sza_lt65,0.13011401891708374,0.3903420567512512,0.21015037596225739,133,1175900.0,78,588400.0,48,274600.0,False
fisser_0301,sza_lt65,0.0815330445766449,0.2445991337299347,0.08789941668510437,9,3295900.0,15,2404500.0,16,153200.0,False
fisser_0319,sza_lt65,0.023641519248485565,0.0709245577454567,0.11331543326377869,22,67600.0,11,31900.0,18,56100.0,False
fisser_0320,sza_lt65,0.10748951882123947,0.3224685564637184,0.1835259646177292,3,5573500.0,33,2062700.0,56,467100.0,False
fisser_0326,sza_lt65,0.10243414342403412,0.30730243027210236,0.18610447645187378,57,3478900.0,111,386500.0,47,155400.0,False
fisser_0348,sza_lt65,0.02772543765604496,0.08317631296813488,0.13103201985359192,23,62600.0,15,36300.0,18,47700.0,False
fisser_0352,sza_lt65,0.09440195560455322,0.28320586681365967,0.16204392910003662,131,1565600.0,95,446600.0,47,181000.0,False
fisser_0354,sza_lt65,0.034581977874040604,0.10374593362212181,0.13786621391773224,26,84700.0,16,41100.0,20,54200.0,False
fisser_0357,sza_lt65,0.00912285316735506,0.02736855950206518,0.04834042489528656,5,24600.0,5,24600.0,11,46600.0,False
fisser_0386,sza_lt65,0.07605281472206116,0.22815844416618347,0.11961035430431366,40,2501700.0,115,535600.0,26,89000.0,False
fisser_0389,sza_lt65,0.06731587648391724,0.2019476294517517,0.23601269721984863,24,176500.0,16,106500.0,16,110900.0,False
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,sza_65_70,0.04751385748386383,0.1425415724515915,0.09803827852010727,69,170500.0,1,2400.0,0,0.0,True
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,sza_65_70,0.021494539454579353,0.06448361836373806,0.064369335770607,24,134500.0,16,92200.0,16,92200.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,sza_65_70,0.015514275059103966,0.0465428251773119,0.08981190621852875,4,8300.0,1,2000.0,4,9400.0,True
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2560_c3328,sza_65_70,0.03177551180124283,0.09532653540372849,0.15774433314800262,3,80000.0,1,52800.0,1,66700.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,sza_65_70,0.06846748292446136,0.2054024487733841,0.16240254044532776,86,436100.0,0,0.0,0,0.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3584_c4352,sza_65_70,0.056016143411397934,0.1680484302341938,0.14409139752388,14,56700.0,0,0.0,0,0.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3840_c4864,sza_65_70,0.07076594233512878,0.21229782700538635,0.15908005833625793,28,58900.0,0,0.0,0,0.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4608,sza_65_70,0.07440794259309769,0.22322382777929306,0.1731865108013153,13,26700.0,0,0.0,0,0.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,sza_65_70,0.08233555406332016,0.24700666218996048,0.1590626835823059,47,109900.0,0,0.0,0,0.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,sza_65_70,0.032571274787187576,0.09771382436156273,0.08488769829273224,11,80100.0,8,58100.0,8,52300.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4864_c4608,sza_65_70,0.07763360440731049,0.23290081322193146,0.132669135928154,40,676600.0,13,81100.0,0,0.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r5376_c4864,sza_65_70,0.004709738772362471,0.014129216317087412,0.00941464863717556,0,0.0,36,476000.0,31,210000.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r5632_c4352,sza_65_70,0.018911536782979965,0.056734610348939896,0.11363086104393005,3,59300.0,1,38500.0,3,56100.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7168_c3072,sza_65_70,0.06665641814470291,0.19996925443410873,0.1065693348646164,29,852500.0,25,409700.0,13,76400.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7424_c2048,sza_65_70,0.018240826204419136,0.05472247861325741,0.1490873098373413,5,63300.0,3,16600.0,5,58300.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7680_c1280,sza_65_70,0.12070704996585846,0.3621211498975754,0.26977401971817017,62,2331900.0,30,250300.0,21,183700.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7680_c3328,sza_65_70,0.00499021215364337,0.014970636460930109,0.09037557989358902,1,3600.0,1,2600.0,2,9100.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r8192_c1536,sza_65_70,0.04031878709793091,0.12095636129379272,0.16534745693206787,8,113500.0,3,32800.0,3,37800.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r8448_c1536,sza_65_70,0.03537503257393837,0.10612509772181511,0.17784549295902252,4,115600.0,2,56100.0,2,66100.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r8448_c4352,sza_65_70,0.01934816874563694,0.05804450623691082,0.08685019612312317,7,89500.0,2,58000.0,5,80700.0,True
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r9728_c0512,sza_65_70,0.08189083635807037,0.24567250907421112,0.27349159121513367,13,378900.0,12,111600.0,12,123200.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WVT_20230619T094106_r7424_c10240,sza_65_70,0.045990098267793655,0.13797029480338097,0.259788453578949,1,66000.0,1,45700.0,1,56400.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r10496_c7936,sza_65_70,0.002514972584322095,0.007544917752966285,0.0062605468556284904,0,0.0,38,87400.0,16,34100.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r2048_c4608,sza_65_70,0.052395373582839966,0.1571861207485199,0.18438415229320526,3,150100.0,3,75500.0,5,90100.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r2304_c2048,sza_65_70,0.08274498581886292,0.24823495745658875,0.12766796350479126,27,901400.0,30,425100.0,13,79500.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r3328_c1536,sza_65_70,0.018946945667266846,0.05684083700180054,0.17745351791381836,0,0.0,0,0.0,0,0.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r3584_c0000,sza_65_70,0.023349158465862274,0.07004747539758682,0.24067266285419464,4,15000.0,2,4300.0,4,12100.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r4096_c0512,sza_65_70,0.009808806702494621,0.029426420107483864,0.19354119896888733,1,6700.0,1,3000.0,1,7900.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r4864_c3584,sza_65_70,0.02559508942067623,0.0767852682620287,0.2914726734161377,2,8900.0,0,0.0,1,1900.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r5376_c1280,sza_65_70,0.003565168008208275,0.010695504024624825,0.05703124776482582,1,1600.0,0,0.0,2,5500.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r6400_c7424,sza_65_70,0.001954766921699047,0.005864300765097141,0.011898631229996681,0,0.0,0,0.0,14,25900.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7424_c0512,sza_65_70,0.0036683387588709593,0.011005016276612878,0.00785527378320694,0,0.0,91,227400.0,17,34000.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7424_c10496,sza_65_70,0.006290462799370289,0.018871388398110867,0.016121288761496544,2,14200.0,15,224800.0,16,177500.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7680_c1280,sza_65_70,0.0028293905779719353,0.008488171733915806,0.005765625275671482,0,0.0,162,442300.0,14,28700.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r8448_c7168,sza_65_70,0.0019711845088750124,0.005913553526625037,0.0036955075338482857,0,0.0,181,621500.0,6,14400.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r9728_c7936,sza_65_70,0.0023150136694312096,0.006945041008293629,0.00665136706084013,0,0.0,12,30600.0,12,28700.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r0000_c4864,sza_65_70,0.044523607939481735,0.1335708238184452,0.2591339945793152,12,35600.0,1,2700.0,2,5400.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r2048_c3840,sza_65_70,0.0015447554178535938,0.0046342662535607815,0.020439453423023224,0,0.0,0,0.0,2,3600.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r2304_c2304,sza_65_70,0.03475768491625786,0.10427305474877357,0.16515761613845825,5,108200.0,4,36900.0,6,68600.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r4096_c5120,sza_65_70,0.0242962334305048,0.0728887002915144,0.24716190993785858,1,23500.0,2,13400.0,1,20300.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r4608_c9216,sza_65_70,0.0034541611094027758,0.010362483328208327,0.04900546744465828,1,1600.0,1,1600.0,4,25600.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r5632_c10496,sza_65_70,0.006397808436304331,0.019193425308912992,0.03704258054494858,1,25700.0,1,31200.0,6,86300.0,True
S2A_MSIL1C_20211002T141021_N0500_R053_T24WXT_20230113T003232_r3584_c0512,sza_65_70,0.0010002837516367435,0.0030008512549102306,0.0021083990577608347,0,0.0,67,2999000.0,77,364100.0,True
S2A_MSIL1C_20211002T141021_N0500_R053_T24WXT_20230113T003232_r6144_c0512,sza_65_70,0.014772102236747742,0.044316306710243225,0.16309863328933716,1,14200.0,1,9800.0,1,14500.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r3584_c3584,sza_65_70,0.05135630816221237,0.15406892448663712,0.14449432492256165,5,288400.0,4,184600.0,4,176900.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r3840_c3840,sza_65_70,0.057360805571079254,0.17208241671323776,0.19479981064796448,17,193400.0,5,30600.0,6,36500.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4096_c5376,sza_65_70,0.1110270693898201,0.3330812081694603,0.2599474787712097,40,1755200.0,12,267700.0,10,207900.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4608_c6656,sza_65_70,0.02287604846060276,0.06862814538180828,0.1725267469882965,2,27700.0,3,18500.0,2,25700.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4864_c5632,sza_65_70,0.01986081898212433,0.059582456946372986,0.14652422070503235,3,36100.0,3,24800.0,3,34500.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4864_c8192,sza_65_70,0.012116883881390095,0.036350651644170284,0.13290682435035706,1,15800.0,1,12300.0,1,16800.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c4864,sza_65_70,0.0013633236521854997,0.004089970956556499,0.023943357169628143,0,0.0,0,0.0,2,5400.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c5120,sza_65_70,0.05276671424508095,0.15830014273524284,0.2101949155330658,2,128700.0,1,90200.0,1,102600.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c6400,sza_65_70,0.02161211147904396,0.06483633443713188,0.14099296927452087,1,43700.0,1,34900.0,1,41700.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4608,sza_65_70,0.021511849015951157,0.06453554704785347,0.09200878441333771,6,105100.0,2,63800.0,7,85900.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c6656,sza_65_70,0.0008835393819026649,0.0026506181457079947,0.0017994142835959792,0,0.0,39,3181600.0,30,289900.0,True
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c7424,sza_65_70,0.0009896891424432397,0.002969067427329719,0.001886718557216227,0,0.0,70,2988300.0,20,213000.0,True
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r7936_c10240,sza_65_70,0.0011244965717196465,0.0033734897151589394,0.0015845703892409801,0,0.0,14,3992700.0,2,3900.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9472_c2048,sza_70_75,0.0734359622001648,0.22030788660049438,0.1362919807434082,45,724200.0,3,7100.0,0,0.0,True
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,sza_70_75,0.07442095130681992,0.22326285392045975,0.16927969455718994,17,275500.0,8,134400.0,9,80400.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WVT_20230306T133643_r6400_c10496,sza_70_75,0.03593093529343605,0.10779280588030815,0.23670430481433868,2,49800.0,1,33900.0,1,40900.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6656_c5632,sza_70_75,0.15666215121746063,0.4699864536523819,0.29500097036361694,32,2960000.0,0,0.0,0,0.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,sza_70_75,0.1344585418701172,0.40337562561035156,0.2585501968860626,130,1885800.0,0,0.0,0,0.0,True
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7936_c2560,sza_70_75,0.09024830907583237,0.2707449272274971,0.17391172051429749,48,1681800.0,14,291700.0,14,158500.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r10496_c1792,sza_70_75,0.057477157562971115,0.17243147268891335,0.14884862303733826,8,280400.0,3,180800.0,3,159500.0,True
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,sza_70_75,0.06462010741233826,0.19386032223701477,0.14298281073570251,73,406200.0,3,10600.0,0,0.0,True
