chip_stem,region,sza_bin,range_p,would_skip_at_0p005,would_skip_at_0p01,would_skip_at_0p02,would_skip_at_0p05
S2A_MSIL1C_20160918T141002_N0500_R053_T25WDR_20230922T140258_r9728_c9984,KQ,sza_65_70,0.9993044137954712,0,0,0,0
S2A_MSIL1C_20160918T141002_N0500_R053_T25WES_20230922T140258_r10496_c3072,KQ,sza_65_70,0.978222668170929,0,0,0,0
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r0512_c4352,KQ,sza_65_70,0.9681037664413452,0,0,0,0
S2A_MSIL1C_20160924T142932_N0500_R139_T24WWT_20231005T183724_r2560_c3328,KQ,sza_65_70,0.8818449974060059,0,0,0,0
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r6144_c9984,KQ,sza_gt75,0.194553941488266,0,0,0,0
S2A_MSIL1C_20161107T141402_N0500_R053_T24WVT_20230921T211238_r9472_c9984,KQ,sza_gt75,0.9110214114189148,0,0,0,0
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r10496_c5120,KQ,sza_gt75,0.2922298014163971,0,0,0,0
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r6400_c0000,KQ,sza_gt75,0.9687029123306274,0,0,0,0
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r8448_c0768,KQ,sza_gt75,0.7852332592010498,0,0,0,0
S2A_MSIL1C_20161107T141402_N0500_R053_T24WWT_20230921T211238_r9472_c1792,KQ,sza_gt75,0.2011234313249588,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r0768_c4096,KQ,sza_gt75,0.9995267391204834,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2560_c4352,KQ,sza_gt75,0.16112618148326874,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r2816_c4352,KQ,sza_gt75,0.2863660752773285,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r3584_c2304,KQ,sza_gt75,0.1599138379096985,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWT_20230720T212316_r7936_c2048,KQ,sza_gt75,0.15928541123867035,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4096_c4096,SK,sza_gt75,0.8910861611366272,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r4352_c5888,SK,sza_gt75,0.9996116757392883,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5376_c6400,SK,sza_gt75,0.9996503591537476,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5632_c4608,SK,sza_gt75,0.9993398189544678,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r5888_c5632,SK,sza_gt75,0.9995622634887695,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r6912_c5376,SK,sza_gt75,0.9996265172958374,0,0,0,0
S2A_MSIL1C_20171102T141341_N0500_R053_T24WWU_20230720T212316_r8704_c2560,SK,sza_gt75,0.4272896945476532,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r2816_c5376,KQ,sza_65_70,0.9995551705360413,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3584_c4352,KQ,sza_65_70,0.9994595646858215,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r3840_c4864,KQ,sza_65_70,0.9995173215866089,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4608,KQ,sza_65_70,0.9994364976882935,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4096_c4864,KQ,sza_65_70,0.9994392395019531,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4608_c7168,KQ,sza_65_70,0.9986264705657959,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r4864_c4608,KQ,sza_65_70,0.9994850158691406,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r5376_c4864,KQ,sza_65_70,0.15296000242233276,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r5632_c4352,KQ,sza_65_70,0.15560871362686157,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7168_c3072,KQ,sza_65_70,0.9871150255203247,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7424_c2048,KQ,sza_65_70,0.15396800637245178,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7680_c1280,KQ,sza_65_70,0.9974057674407959,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r7680_c3328,KQ,sza_65_70,0.15086261928081512,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r8192_c1536,KQ,sza_65_70,0.9990258812904358,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r8448_c1536,KQ,sza_65_70,0.15650944411754608,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r8448_c4352,KQ,sza_65_70,0.15105409920215607,0,0,0,0
S2A_MSIL1C_20180918T141001_N0500_R053_T25WER_20230707T155818_r9728_c0512,KQ,sza_65_70,0.6466375589370728,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WVT_20230619T094106_r7424_c10240,KQ,sza_65_70,0.15262846648693085,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r10496_c7936,KQ,sza_65_70,0.14743942022323608,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r2048_c4608,KQ,sza_65_70,0.9955658912658691,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r2304_c2048,KQ,sza_65_70,0.997194230556488,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r3328_c1536,KQ,sza_65_70,0.9941323399543762,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r3584_c0000,KQ,sza_65_70,0.9455328583717346,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r4096_c0512,KQ,sza_65_70,0.15204520523548126,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r4864_c3584,KQ,sza_65_70,0.9771568179130554,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r5376_c1280,KQ,sza_65_70,0.14963513612747192,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r6400_c7424,KQ,sza_65_70,0.1505909115076065,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7424_c0512,KQ,sza_65_70,0.15107399225234985,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7424_c10496,KQ,sza_65_70,0.6375073790550232,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r7680_c1280,KQ,sza_65_70,0.15114492177963257,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r8448_c7168,KQ,sza_65_70,0.14929522573947906,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230619T094106_r9728_c7936,KQ,sza_65_70,0.15406785905361176,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r0000_c4864,KQ,sza_65_70,0.9974395036697388,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r2048_c3840,KQ,sza_65_70,0.15236055850982666,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r2304_c2304,KQ,sza_65_70,0.9242268204689026,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r4096_c5120,KQ,sza_65_70,0.3843012750148773,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r4608_c9216,KQ,sza_65_70,0.15005376935005188,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T24WWT_20230808T044242_r5632_c10496,KQ,sza_65_70,0.7680167555809021,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9472_c2048,KQ,sza_70_75,0.9995081424713135,0,0,0,0
S2A_MSIL1C_20181001T142141_N0500_R096_T25WES_20230808T044242_r9728_c2048,KQ,sza_70_75,0.9989669919013977,0,0,0,0
S2A_MSIL1C_20201003T143041_N0500_R139_T24WVT_20230306T133643_r6400_c10496,KQ,sza_70_75,0.1506371647119522,0,0,0,0
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r6656_c5632,SK,sza_70_75,0.9992007613182068,0,0,0,0
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7424_c4864,SK,sza_70_75,0.9993592500686646,0,0,0,0
S2A_MSIL1C_20201003T143041_N0500_R139_T24WWU_20230306T133643_r7936_c2560,SK,sza_70_75,0.9989645481109619,0,0,0,0
S2A_MSIL1C_20201102T143351_N0500_R139_T24WVT_20230318T171809_r5120_c9984,KQ,sza_gt75,0.9790897369384766,0,0,0,0
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWT_20230318T171809_r3584_c0256,KQ,sza_gt75,0.9995598196983337,0,0,0,0
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWT_20230318T171809_r4096_c0256,KQ,sza_gt75,0.9995922446250916,0,0,0,0
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r6912_c5120,SK,sza_gt75,0.9994981288909912,0,0,0,0
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r6912_c5632,SK,sza_gt75,0.9996054172515869,0,0,0,0
S2A_MSIL1C_20201102T143351_N0500_R139_T24WWU_20230318T171809_r7168_c5120,SK,sza_gt75,0.9995021820068359,0,0,0,0
S2A_MSIL1C_20211002T141021_N0500_R053_T24WXT_20230113T003232_r3584_c0512,KQ,sza_65_70,0.15036790072917938,0,0,0,0
S2A_MSIL1C_20211002T141021_N0500_R053_T24WXT_20230113T003232_r6144_c0512,KQ,sza_65_70,0.15024583041667938,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r4096_c4096,SK,sza_gt75,0.986858606338501,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r5888_c6144,SK,sza_gt75,0.9991394877433777,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r6400_c5120,SK,sza_gt75,0.9994993805885315,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r6656_c4864,SK,sza_gt75,0.999498188495636,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r7168_c4864,SK,sza_gt75,0.9991488456726074,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r8704_c2816,SK,sza_gt75,0.3077144920825958,0,0,0,0
S2A_MSIL1C_20211101T141331_N0500_R053_T24WWU_20221228T011417_r9216_c4096,SK,sza_gt75,0.9989597201347351,0,0,0,0
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r10496_c1792,KQ,sza_70_75,0.9674510359764099,0,0,0,0
S2A_MSIL1C_20221004T140031_N0510_R010_T25WES_20240721T141025_r9984_c1792,KQ,sza_70_75,0.9995310306549072,0,0,0,0
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r2560_c2560,KQ,sza_gt75,0.9993486404418945,0,0,0,0
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r3072_c1536,KQ,sza_gt75,0.9963321685791016,0,0,0,0
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r5376_c0768,KQ,sza_gt75,0.15705625712871552,0,0,0,0
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r5632_c0512,KQ,sza_gt75,0.9596096873283386,0,0,0,0
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWT_20240715T155321_r5632_c1536,KQ,sza_gt75,0.1579379141330719,0,0,0,0
S2A_MSIL1C_20221102T143351_N0510_R139_T24WWU_20240715T155321_r6656_c5376,SK,sza_gt75,0.99930340051651,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r3584_c3584,KQ,sza_65_70,0.15637066960334778,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r3840_c3840,KQ,sza_65_70,0.9986699819564819,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4096_c5376,KQ,sza_65_70,0.9766983985900879,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4608_c6656,KQ,sza_65_70,0.9358749389648438,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4864_c5632,KQ,sza_65_70,0.5790465474128723,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r4864_c8192,KQ,sza_65_70,0.46713730692863464,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c4864,KQ,sza_65_70,0.1517491191625595,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c5120,KQ,sza_65_70,0.14846760034561157,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5376_c6400,KQ,sza_65_70,0.15486232936382294,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r5632_c4608,KQ,sza_65_70,0.15181539952754974,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c6656,KQ,sza_65_70,0.1500093936920166,0,0,0,0
S2B_MSIL1C_20170918T140959_N0500_R053_T25WER_20230825T143125_r8704_c7424,KQ,sza_65_70,0.15043050050735474,0,0,0,0
S2B_MSIL1C_20171001T141959_N0500_R096_T24WVT_20230815T172207_r7936_c10240,KQ,sza_65_70,0.1506192535161972,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0256_c0512,KQ,sza_70_75,0.15363574028015137,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c1536,KQ,sza_70_75,0.9621433615684509,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WEQ_20230817T124207_r0512_c4096,KQ,sza_70_75,0.15311242640018463,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c0256,KQ,sza_70_75,0.6825753450393677,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c1024,KQ,sza_70_75,0.16309083998203278,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r10496_c3072,KQ,sza_70_75,0.38202038407325745,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r1280_c3072,KQ,sza_70_75,0.9995120763778687,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r4608_c6656,KQ,sza_70_75,0.1535942107439041,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r7168_c7168,KQ,sza_70_75,0.1518002301454544,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8192_c2048,KQ,sza_70_75,0.9994034767150879,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c2816,KQ,sza_70_75,0.680639386177063,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8448_c3840,KQ,sza_70_75,0.16034388542175293,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r8704_c2816,KQ,sza_70_75,0.2877218723297119,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9216_c4352,KQ,sza_70_75,0.15416818857192993,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9472_c9728,KQ,sza_70_75,0.1495053917169571,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9728_c0768,KQ,sza_70_75,0.9438029527664185,0,0,0,0
S2B_MSIL1C_20171002T135009_N0500_R110_T25WER_20230817T124207_r9984_c0768,KQ,sza_70_75,0.6273144483566284,0,0,0,0
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0000_c10496,KQ,sza_70_75,0.999311625957489,0,0,0,0
S2B_MSIL1C_20181003T141019_N0500_R053_T25WDQ_20230619T164213_r0512_c10496,KQ,sza_70_75,0.15321527421474457,0,0,0,0
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0000_c1024,KQ,sza_70_75,0.9590169787406921,0,0,0,0
S2B_MSIL1C_20181003T141019_N0500_R053_T25WEQ_20230619T164213_r0512_c0768,KQ,sza_70_75,0.14951777458190918,0,0,0,0
S2B_MSIL1C_20181102T141339_N0500_R053_T24WWT_20230617T110018_r4096_c10240,KQ,sza_gt75,0.9346572160720825,0,0,0,0
S2B_MSIL1C_20181102T141339_N0500_R053_T24WWT_20230617T110018_r4096_c9472,KQ,sza_gt75,0.8716465830802917,0,0,0,0
S2B_MSIL1C_20181102T141339_N0500_R053_T24WWT_20230617T110018_r6656_c7424,KQ,sza_gt75,0.36452504992485046,0,0,0,0
S2B_MSIL1C_20181102T141339_N0500_R053_T24WWT_20230617T110018_r6912_c8704,KQ,sza_gt75,0.15789656341075897,0,0,0,0
S2B_MSIL1C_20181102T141339_N0500_R053_T24WXT_20230617T110018_r5120_c0768,KQ,sza_gt75,0.6964273452758789,0,0,0,0
S2B_MSIL1C_20191001T142009_N0500_R096_T24WWU_20230612T151249_r7936_c4864,SK,sza_gt75,0.9993311762809753,0,0,0,0
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r3328_c4096,KQ,sza_gt75,0.999234676361084,0,0,0,0
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r5120_c4096,KQ,sza_gt75,0.9992642998695374,0,0,0,0
S2B_MSIL1C_20191104T140249_N0500_R010_T25WER_20230525T120804_r8448_c2048,KQ,sza_gt75,0.9945324659347534,0,0,0,0
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0512_c7168,KQ,sza_70_75,0.1545840948820114,0,0,0,0
S2B_MSIL1C_20201009T140009_N0500_R010_T25WEQ_20230305T173153_r0768_c1280,KQ,sza_70_75,0.14535368978977203,0,0,0,0
S2B_MSIL1C_20201009T140009_N0500_R010_T25WES_20230305T173153_r9472_c2048,KQ,sza_70_75,0.9996517896652222,0,0,0,0
S2B_MSIL1C_20201104T142359_N0500_R096_T24WWU_20230318T134630_r8704_c4096,SK,sza_gt75,0.9994560480117798,0,0,0,0
S2B_MSIL1C_20201104T142359_N0500_R096_T24WWU_20230318T134630_r8960_c3072,SK,sza_gt75,0.9973468780517578,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WDR_20230112T231721_r9472_c10240,KQ,sza_70_75,0.9675232172012329,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WEQ_20230112T231721_r0512_c6144,KQ,sza_70_75,0.15190643072128296,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r10240_c6400,KQ,sza_70_75,0.15243902802467346,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c2816,KQ,sza_70_75,0.1661633402109146,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3328_c3072,KQ,sza_70_75,0.9208613038063049,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c3584,KQ,sza_70_75,0.9594827890396118,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r3840_c4608,KQ,sza_70_75,0.8976216316223145,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r5376_c4096,KQ,sza_70_75,0.9993712306022644,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6144_c3840,KQ,sza_70_75,0.9994149804115295,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r6912_c5632,KQ,sza_70_75,0.6473884582519531,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7168_c3072,KQ,sza_70_75,0.9959555268287659,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c4096,KQ,sza_70_75,0.9725680351257324,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r7936_c6912,KQ,sza_70_75,0.20830993354320526,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8448_c2048,KQ,sza_70_75,0.15598148107528687,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8704_c6400,KQ,sza_70_75,0.49565815925598145,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r8960_c5632,KQ,sza_70_75,0.16497983038425446,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9728_c4352,KQ,sza_70_75,0.15450581908226013,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c0768,KQ,sza_70_75,0.7013639807701111,0,0,0,0
S2B_MSIL1C_20211001T134859_N0500_R110_T25WER_20230112T231721_r9984_c2048,KQ,sza_70_75,0.5513623356819153,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WEQ_20230101T103834_r0512_c4096,KQ,sza_gt75,0.9433362483978271,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WEQ_20230101T103834_r0768_c3328,KQ,sza_gt75,0.9979718923568726,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r3072_c4096,KQ,sza_gt75,0.9994787573814392,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r3328_c3584,KQ,sza_gt75,0.9995038509368896,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r5120_c3584,KQ,sza_gt75,0.9997148513793945,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r5632_c5120,KQ,sza_gt75,0.8115957975387573,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r8448_c1024,KQ,sza_gt75,0.9995903968811035,0,0,0,0
S2B_MSIL1C_20211103T140249_N0500_R010_T25WER_20230101T103834_r9984_c1024,KQ,sza_gt75,0.9976179599761963,0,0,0,0
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r4608_c7168,SK,sza_70_75,0.9993156790733337,0,0,0,0
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r5632_c6656,SK,sza_70_75,0.9997029900550842,0,0,0,0
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5376,SK,sza_70_75,0.9993159174919128,0,0,0,0
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c5632,SK,sza_70_75,0.9995580315589905,0,0,0,0
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r6144_c6400,SK,sza_70_75,0.9993273615837097,0,0,0,0
S2B_MSIL1C_20221005T141949_N0510_R096_T24WWU_20240727T202953_r8960_c2560,SK,sza_70_75,0.689845621585846,0,0,0,0
S2B_MSIL1C_20221101T141329_N0510_R053_T24WWT_20240712T091554_r5888_c4352,KQ,sza_gt75,0.16160981357097626,0,0,0,0
